Id;indegree;outdegree;degree;weighted indegree;weighted outdegree;weighted degree;Eccentricity;closnesscentrality;harmonicclosnesscentrality;betweenesscentrality;Authority;Hub;componentnumber;clustering;triangles;eigencentrality;pageranks
1;67;67;134;67;67;134;5;0.455031;0.514481;12757.053456;0.247249;0.247248;0;0.109;241;0.826409;0.016502
701;105;105;210;105;105;210;5;0.483444;0.559752;33456.556894;0.275913;0.275911;0;0.047436;259;1;0.029703
2914;57;57;114;57;57;114;5;0.453014;0.506491;9607.689624;0.25145;0.251449;0;0.16604;265;0.829837;0.013971
1800;17;17;34;17;17;34;5;0.391571;0.426321;964.516056;0.120813;0.120813;0;0.558824;76;0.393012;0.00404
1673;33;33;66;33;33;66;5;0.414436;0.458545;5041.543866;0.171173;0.171173;0;0.25947;137;0.561139;0.009252
286;41;41;82;41;41;82;5;0.439381;0.484573;7368.732081;0.213352;0.213352;0;0.262195;215;0.703083;0.009983
7018;71;71;142;71;71;142;5;0.44551;0.511024;15719.777379;0.213796;0.213795;0;0.067606;168;0.729681;0.01971
1239;88;88;176;88;88;176;5;0.470968;0.540411;23587.823922;0.278372;0.278371;0;0.073929;283;0.936141;0.022856
1740;42;42;84;42;42;84;5;0.433786;0.481703;4225.928702;0.22149;0.22149;0;0.261324;225;0.725444;0.010451
293;68;68;136;68;68;136;5;0.466667;0.524103;17083.732978;0.253306;0.253305;0;0.115013;262;0.849654;0.017653
3561;92;92;184;92;92;184;5;0.468378;0.540672;22719.033386;0.272419;0.272417;0;0.063067;264;0.923802;0.022947
568;10;10;20;10;10;20;5;0.380208;0.410339;3460.496118;0.094396;0.094396;0;0.777778;35;0.306277;0.00257
2685;14;14;28;14;14;28;5;0.404272;0.436921;2729.621638;0.113481;0.113481;0;0.483516;44;0.37763;0.00359
6461;18;18;36;18;18;36;5;0.407171;0.443183;2098.494437;0.126969;0.12697;0;0.392157;60;0.420295;0.004549
6301;3;3;6;3;3;6;5;0.348093;0.375016;0;0.034197;0.034198;0;1;3;0.118269;0.000977
4200;16;16;32;16;16;32;5;0.398907;0.432909;2102.248915;0.108297;0.108298;0;0.358333;43;0.360142;0.004378
11015;2;2;4;2;2;4;6;0.325893;0.348402;0;0.021394;0.021394;0;1;1;0.071447;0.000738
4000;15;15;30;15;15;30;6;0.377959;0.411089;2593.33351;0.087299;0.087299;0;0.257143;27;0.287512;0.00405
71;8;8;16;8;8;16;5;0.35;0.380235;933.83715;0.036109;0.03611;0;0.285714;8;0.133188;0.002239
33;4;4;8;4;4;8;5;0.346911;0.372831;2.209856;0.043421;0.043421;0;0.833333;5;0.144612;0.00115
714;2;2;4;2;2;4;6;0.314268;0.332714;12.591209;0.013291;0.013291;0;0;0;0.044103;0.000814
3;3;3;6;3;3;6;6;0.34044;0.364742;59.754483;0.025409;0.025409;0;0.666667;2;0.087223;0.001005
3360;3;3;6;3;3;6;6;0.314075;0.332551;45.926213;0.011723;0.011724;0;0.333333;1;0.041207;0.000787
6172;13;13;26;13;13;26;5;0.387121;0.419863;612.025926;0.105381;0.105382;0;0.551282;43;0.360258;0.002891
5646;17;17;34;17;17;34;5;0.376289;0.412329;2929.244271;0.067695;0.067695;0;0.117647;16;0.244712;0.004854
7725;4;4;8;4;4;8;6;0.333551;0.358447;7.757074;0.026341;0.026341;0;0.333333;2;0.092606;0.000893
2548;21;21;42;21;21;42;5;0.404913;0.44302;2745.559256;0.129725;0.129726;0;0.3;63;0.430063;0.005764
7756;3;3;6;3;3;6;6;0.313305;0.331572;9.437074;0.012191;0.012191;0;0.333333;1;0.042699;0.000759
5727;7;7;14;7;7;14;5;0.352901;0.383986;267.491292;0.046736;0.046736;0;0.333333;7;0.159594;0.002072
3847;13;13;26;13;13;26;5;0.400784;0.433562;561.024766;0.115652;0.115653;0;0.628205;49;0.384434;0.003115
6113;7;7;14;7;7;14;5;0.366308;0.393444;414.219357;0.068052;0.068053;0;0.714286;15;0.22428;0.001978
5006;7;7;14;7;7;14;5;0.37908;0.407436;92.104673;0.06237;0.062371;0;0.571429;12;0.222138;0.00167
4565;12;12;24;12;12;24;5;0.401099;0.433235;419.204472;0.119308;0.119309;0;0.757576;50;0.39331;0.003017
6467;6;6;12;6;6;12;6;0.351686;0.381083;81.365706;0.051439;0.051439;0;0.6;9;0.170326;0.001547
5696;12;12;24;12;12;24;6;0.358596;0.388389;1007.25115;0.077784;0.077784;0;0.378788;25;0.250894;0.003168
32;2;2;4;2;2;4;6;0.318182;0.336008;111.787898;0.01163;0.01163;0;0;0;0.03899;0.000805
174;13;13;26;13;13;26;5;0.40047;0.433399;1494.523743;0.112189;0.11219;0;0.551282;43;0.372227;0.003521
6453;17;17;34;17;17;34;5;0.415447;0.448663;5967.073086;0.089539;0.08954;0;0.183824;25;0.312239;0.004469
8959;2;2;4;2;2;4;6;0.313497;0.331898;28.95521;0.011719;0.011719;0;0;0;0.039058;0.000662
7176;2;2;4;2;2;4;6;0.316213;0.33454;72.176406;0.011725;0.011725;0;0;0;0.039497;0.000766
3549;10;10;20;10;10;20;5;0.388298;0.418558;520.526969;0.098404;0.098404;0;0.733333;33;0.324535;0.00269
1833;9;9;18;9;9;18;5;0.365784;0.397391;1682.147991;0.05434;0.054341;0;0.388889;14;0.194631;0.002361
5683;11;11;22;11;11;22;5;0.397047;0.429061;1595.241703;0.102171;0.102171;0;0.636364;35;0.341168;0.002843
3257;19;19;38;19;19;38;5;0.397047;0.434638;4661.754794;0.083945;0.083945;0;0.122807;21;0.292188;0.005547
2856;7;7;14;7;7;14;5;0.345972;0.372374;319.638084;0.027317;0.027317;0;0.333333;7;0.101864;0.0017
8918;5;5;10;5;5;10;6;0.330744;0.353359;214.880195;0.015929;0.015929;0;0;0;0.058785;0.001304
34;2;2;4;2;2;4;6;0.313882;0.332224;0;0.0153;0.0153;0;1;1;0.050437;0.000682
199;1;1;2;1;1;2;6;0.312921;0.330267;0;0.011473;0.011473;0;0;0;0.037492;0.000502
5691;1;1;2;1;1;2;6;0.312921;0.330267;0;0.011473;0.011473;0;0;0;0.037492;0.000502
3967;11;11;22;11;11;22;5;0.39429;0.426712;528.705778;0.108019;0.10802;0;0.727273;40;0.356618;0.002775
6;1;1;2;1;1;2;6;0.312921;0.330267;0;0.011473;0.011473;0;0;0;0.037492;0.000502
7170;17;17;34;17;17;34;6;0.367626;0.401207;3342.626067;0.075521;0.075522;0;0.176471;24;0.248441;0.005468
668;14;14;28;14;14;28;5;0.388593;0.422962;1501.098585;0.096849;0.09685;0;0.494505;45;0.319658;0.003808
48;3;3;6;3;3;6;6;0.314849;0.334181;0;0.014978;0.014978;0;0.666667;2;0.051816;0.000776
2637;2;2;4;2;2;4;6;0.318777;0.33666;109.205735;0.011669;0.011669;0;0;0;0.039192;0.000828
297;18;18;36;18;18;36;5;0.413096;0.448728;2689.352183;0.132444;0.132444;0;0.45098;69;0.440559;0.004713
4766;6;6;12;6;6;12;6;0.358094;0.387573;510;0.047054;0.047054;0;0.466667;7;0.165843;0.001584
10725;3;3;6;3;3;6;6;0.314075;0.332322;38.124327;0.011745;0.011745;0;0.333333;1;0.041274;0.000812
10437;3;3;6;3;3;6;5;0.338635;0.36197;0;0.024277;0.024277;0;0.333333;1;0.088671;0.000741
11039;5;5;10;5;5;10;6;0.341121;0.366373;189.771813;0.025654;0.025654;0;0.3;3;0.093205;0.001306
3450;4;4;8;4;4;8;5;0.355602;0.381474;77.373189;0.037821;0.037821;0;0.5;3;0.12976;0.001297
3932;10;10;20;10;10;20;5;0.381343;0.413242;130.028263;0.082463;0.082464;0;0.577778;26;0.288592;0.002328
3479;3;3;6;3;3;6;5;0.339084;0.363275;510;0.024329;0.024329;0;0.333333;1;0.085102;0.000896
6922;7;7;14;7;7;14;6;0.346206;0.374918;1067.185485;0.035094;0.035094;0;0.285714;6;0.124931;0.001935
5723;2;2;4;2;2;4;6;0.330103;0.351435;59.754483;0.013655;0.013655;0;0;0;0.048557;0.000785
3527;1;1;2;1;1;2;6;0.312921;0.330267;0;0.011473;0.011473;0;0;0;0.037492;0.000502
3749;2;2;4;2;2;4;6;0.312921;0.330267;0;0.011473;0.011473;0;0;0;0.039707;0.000502
10561;2;2;4;2;2;4;5;0.338635;0.36197;0;0.024277;0.024277;0;1;1;0.084314;0.000741
145;47;47;94;47;47;94;6;0.355355;0.413731;10294.723624;0.047007;0.047007;0;0.012026;13;0.189111;0.015604
4;1;1;2;1;1;2;8;0.208827;0.219539;0;0.000104;0.000104;0;0;0;0.001355;0.000807
11422;4;4;8;4;4;8;7;0.26381;0.286646;1086.199609;0.002242;0.002242;0;0;0;0.013087;0.002417
7;2;2;4;2;2;4;6;0.321991;0.343183;81.725265;0.01295;0.01295;0;0;0;0.044906;0.000809
786;6;6;12;6;6;12;6;0.310827;0.328408;833.479972;0.006655;0.006655;0;0.066667;1;0.029287;0.002144
8;2;2;4;2;2;4;7;0.261114;0.273926;6.826033;0.001798;0.001798;0;0;0;0.007231;0.000978
114;6;6;12;6;6;12;6;0.342723;0.369341;1355.688189;0.036318;0.036318;0;0.2;3;0.121255;0.002149
4557;4;4;8;4;4;8;7;0.26381;0.286744;202.717579;0.002435;0.002435;0;0;0;0.013827;0.00179
9;1;1;2;1;1;2;7;0.26232;0.274401;0;0.001652;0.001652;0;0;0;0.006463;0.000561
5050;9;9;18;9;9;18;6;0.355355;0.385845;2255.382698;0.035604;0.035605;0;0.194444;7;0.129724;0.003151
13;2;2;4;2;2;4;6;0.283102;0.297554;0;0.007999;0.007999;0;1;1;0.025978;0.000798
16;1;1;2;1;1;2;6;0.31838;0.334932;0;0.011754;0.011754;0;0;0;0.038666;0.000514
17;1;1;2;1;1;2;6;0.326101;0.346902;0;0.012803;0.012803;0;0;0;0.046822;0.000531
18;2;2;4;2;2;4;7;0.263266;0.283972;18.357218;0.002808;0.002808;0;0;0;0.013777;0.000752
3354;4;4;8;4;4;8;6;0.319975;0.338519;133.830678;0.013513;0.013513;0;0.333333;2;0.048725;0.001039
22;2;2;4;2;2;4;6;0.283102;0.297554;0;0.007999;0.007999;0;1;1;0.025978;0.000798
24;3;3;6;3;3;6;6;0.307091;0.327299;13.929545;0.010079;0.010079;0;0.333333;1;0.037353;0.000996
600;6;6;12;6;6;12;5;0.361386;0.388845;561.577208;0.037753;0.037753;0;0.333333;5;0.138039;0.001628
25;3;3;6;3;3;6;6;0.320778;0.34015;80.060364;0.012909;0.012909;0;0.333333;1;0.044225;0.001115
1852;10;10;20;10;10;20;6;0.322601;0.347326;1709.33256;0.021502;0.021502;0;0.022222;1;0.07422;0.003518
11423;4;4;8;4;4;8;7;0.269942;0.292974;132.97345;0.003374;0.003374;0;0;0;0.016697;0.001424
26;2;2;4;2;2;4;7;0.271664;0.293365;93.102335;0.002823;0.002823;0;0;0;0.013872;0.000958
1785;5;5;10;5;5;10;6;0.325685;0.348174;1187.358472;0.013828;0.013828;0;0;0;0.04867;0.002251
27;1;1;2;1;1;2;6;0.288375;0.301663;0;0.00602;0.00602;0;0;0;0.019301;0.000526
29;1;1;2;1;1;2;7;0.26232;0.281754;0;0.002181;0.002181;0;0;0;0.011065;0.000575
2497;28;28;56;28;28;56;5;0.402679;0.444651;1824.649276;0.161108;0.161108;0;0.314815;119;0.52686;0.006626
37;1;1;2;1;1;2;7;0.268947;0.281167;0;0.003505;0.003504;0;0;0;0.011557;0.000566
38;3;3;6;3;3;6;6;0.302725;0.324364;43.496294;0.007808;0.007808;0;0;0;0.03156;0.001046
1225;10;10;20;10;10;20;5;0.376566;0.40711;1205.045822;0.053568;0.053569;0;0.2;9;0.186706;0.002845
41;1;1;2;1;1;2;6;0.292501;0.305055;0;0.006146;0.006146;0;0;0;0.019666;0.000516
45;1;1;2;1;1;2;6;0.31838;0.334932;0;0.011754;0.011754;0;0;0;0.038666;0.000514
46;2;2;4;2;2;4;6;0.345037;0.368558;210.723644;0.014985;0.014985;0;0;0;0.057887;0.000814
47;1;1;2;1;1;2;8;0.208827;0.219539;0;0.000104;0.000104;0;0;0;0.001355;0.000807
49;1;1;2;1;1;2;6;0.326101;0.346902;0;0.012803;0.012803;0;0;0;0.046822;0.000531
50;2;2;4;2;2;4;6;0.318777;0.336236;6.242056;0.013509;0.013509;0;0;0;0.04481;0.000789
52;2;2;4;2;2;4;6;0.319575;0.340639;24.911977;0.013215;0.013215;0;0;0;0.045066;0.000883
6251;2;2;4;2;2;4;6;0.318777;0.336236;17.569193;0.012368;0.012368;0;0;0;0.041151;0.000889
55;1;1;2;1;1;2;7;0.248058;0.257148;0;0.000644;0.000644;0;0;0;0.002722;0.000679
10466;3;3;6;3;3;6;6;0.329677;0.350554;555.860532;0.013879;0.013879;0;0;0;0.048742;0.001361
68;1;1;2;1;1;2;6;0.31838;0.334932;0;0.011754;0.011754;0;0;0;0.038666;0.000514
4637;3;3;6;3;3;6;5;0.34976;0.37332;24.54012;0.027396;0.027397;0;0.666667;2;0.096373;0.000964
3758;2;2;4;2;2;4;6;0.263538;0.277071;1.033333;0.002328;0.002328;0;0;0;0.009098;0.000811
4657;2;2;4;2;2;4;6;0.263538;0.277071;1.033333;0.002328;0.002328;0;0;0;0.009098;0.000811
2915;2;2;4;2;2;4;6;0.294694;0.31047;3.127871;0.009152;0.009152;0;0;0;0.029782;0.000706
73;4;4;8;4;4;8;7;0.265869;0.279079;18.610826;0.001841;0.001841;0;0.5;3;0.008944;0.001059
3940;2;2;4;2;2;4;6;0.320175;0.341455;163.870888;0.012727;0.012727;0;0;0;0.043866;0.000685
685;4;4;8;4;4;8;6;0.332899;0.354925;293.791383;0.024671;0.024671;0;0.333333;2;0.085362;0.000902
101;2;2;4;2;2;4;7;0.263131;0.284037;65.948555;0.002267;0.002267;0;0;0;0.012143;0.000755
77;1;1;2;1;1;2;6;0.288375;0.301663;0;0.00602;0.00602;0;0;0;0.019301;0.000526
80;1;1;2;1;1;2;6;0.326101;0.346902;0;0.012803;0.012803;0;0;0;0.046822;0.000531
81;4;4;8;4;4;8;5;0.353878;0.376288;333.72709;0.025917;0.025917;0;0.333333;2;0.096333;0.001077
10490;5;5;10;5;5;10;6;0.291833;0.314612;511.926743;0.004227;0.004227;0;0;0;0.020294;0.001912
87;2;2;4;2;2;4;6;0.330744;0.3515;181.143068;0.012932;0.012932;0;0;0;0.048073;0.000947
10680;2;2;4;2;2;4;6;0.279235;0.298728;35.194444;0.002781;0.002781;0;0;0;0.013709;0.000978
88;3;3;6;3;3;6;6;0.331818;0.35349;64.570012;0.024127;0.024128;0;0.333333;1;0.080132;0.000995
93;5;5;10;5;5;10;6;0.346911;0.372733;76.277271;0.037769;0.037769;0;0.4;4;0.131317;0.001233
7806;2;2;4;2;2;4;6;0.308761;0.329028;6.776818;0.011674;0.011674;0;0;0;0.040154;0.000704
103;1;1;2;1;1;2;6;0.273555;0.286758;0;0.003141;0.003141;0;0;0;0.011592;0.000522
104;4;4;8;4;4;8;6;0.273408;0.296151;69.254861;0.003585;0.003585;0;0.333333;2;0.017783;0.001545
194;4;4;8;4;4;8;6;0.336184;0.361742;373.550128;0.015098;0.015098;0;0.333333;2;0.056453;0.001428
3909;3;3;6;3;3;6;6;0.26381;0.276908;4.968788;0.002354;0.002354;0;0.333333;1;0.009846;0.001101
4191;2;2;4;2;2;4;6;0.324444;0.344618;90.347539;0.012808;0.012808;0;0;0;0.044336;0.000833
111;2;2;4;2;2;4;6;0.345037;0.368558;210.723644;0.014985;0.014985;0;0;0;0.057887;0.000814
302;2;2;4;2;2;4;7;0.261114;0.273926;6.826033;0.001798;0.001798;0;0;0;0.007231;0.000978
7276;3;3;6;3;3;6;7;0.261917;0.275981;52.810326;0.001878;0.001878;0;0;0;0.008111;0.001353
127;3;3;6;3;3;6;6;0.293341;0.307175;1.2;0.007492;0.007492;0;0.333333;1;0.026132;0.000664
226;6;6;12;6;6;12;6;0.324444;0.345695;53.243045;0.029003;0.029003;0;0.4;6;0.099119;0.001223
131;2;2;4;2;2;4;6;0.322601;0.343933;55.647705;0.013639;0.013639;0;0;0;0.046849;0.000804
132;2;2;4;2;2;4;6;0.283102;0.297554;0;0.007999;0.007999;0;1;1;0.025978;0.000798
144;3;3;6;3;3;6;6;0.336849;0.362231;0;0.022724;0.022724;0;0.333333;1;0.085026;0.000767
1742;2;2;4;2;2;4;6;0.325893;0.349804;125.11409;0.012102;0.012102;0;0;0;0.045021;0.000811
237;7;7;14;7;7;14;6;0.348805;0.37756;266.362159;0.033442;0.033442;0;0.333333;7;0.122127;0.001625
1201;3;3;6;3;3;6;7;0.271231;0.293528;61.861591;0.003545;0.003545;0;0;0;0.016567;0.001264
6509;5;5;10;5;5;10;6;0.330744;0.354664;404.628359;0.014961;0.014961;0;0.1;1;0.055087;0.001662
217;3;3;6;3;3;6;6;0.328829;0.35075;10.150397;0.01683;0.01683;0;0.666667;2;0.059882;0.000973
3128;3;3;6;3;3;6;7;0.263674;0.285439;204.621837;0.00235;0.00235;0;0.333333;1;0.01311;0.00141
210;3;3;6;3;3;6;6;0.335742;0.360241;549.272819;0.015139;0.015139;0;0;0;0.054851;0.001245
5739;2;2;4;2;2;4;7;0.264083;0.285994;21.396799;0.003179;0.003179;0;0;0;0.015125;0.000874
1249;2;2;4;2;2;4;6;0.335302;0.359132;103.49323;0.014822;0.014823;0;0;0;0.053854;0.000787
6192;2;2;4;2;2;4;7;0.264083;0.285994;21.396799;0.003179;0.003179;0;0;0;0.015125;0.000874
160;2;2;4;2;2;4;6;0.296404;0.316993;21.740446;0.005323;0.005323;0;0;0;0.022658;0.000805
225;2;2;4;2;2;4;7;0.2708;0.291897;7.270238;0.003348;0.003348;0;0;0;0.015408;0.00089
3112;2;2;4;2;2;4;7;0.262725;0.283385;58.08602;0.002267;0.002267;0;0;0;0.011969;0.000957
11078;2;2;4;2;2;4;6;0.320778;0.340672;18.70948;0.012459;0.012459;0;0;0;0.043094;0.000787
1312;2;2;4;2;2;4;7;0.2708;0.291897;7.270238;0.003348;0.003348;0;0;0;0.015408;0.00089
4201;2;2;4;2;2;4;6;0.288864;0.308611;28.028644;0.003941;0.003941;0;0;0;0.01728;0.000855
1706;2;2;4;2;2;4;6;0.335082;0.358611;77.559128;0.015099;0.015099;0;0;0;0.054094;0.000796
6200;3;3;6;3;3;6;6;0.330744;0.353196;29.923117;0.017077;0.017077;0;0.333333;1;0.061324;0.001025
3676;4;4;8;4;4;8;6;0.293341;0.313992;53.225478;0.005265;0.005265;0;0.333333;2;0.024252;0.001112
3388;3;3;6;3;3;6;6;0.281698;0.303653;69.237771;0.003752;0.003752;0;0;0;0.017275;0.001112
693;3;3;6;3;3;6;6;0.330744;0.353196;29.923117;0.017077;0.017077;0;0.333333;1;0.061324;0.001025
7050;2;2;4;2;2;4;7;0.263538;0.284461;30.197584;0.002338;0.002338;0;0;0;0.012398;0.000954
159;2;2;4;2;2;4;6;0.271664;0.284149;17.932526;0.001857;0.001857;0;0;0;0.007807;0.000897
2493;2;2;4;2;2;4;6;0.286917;0.300098;125.294235;0.005245;0.005245;0;0;0;0.017331;0.000966
298;3;3;6;3;3;6;6;0.290506;0.304729;3.782967;0.008711;0.008711;0;0.666667;2;0.029962;0.000797
