Id;indegree;outdegree;degree;weighted indegree;weighted outdegree;weighted degree;Eccentricity;closnesscentrality;harmonicclosnesscentrality;betweenesscentrality;Authority;Hub;componentnumber;clustering;triangles;eigencentrality;pageranks
6654;1;1;2;1;1;2;6;0.286114;0.298141;0;0.005206;0.005206;0;0;0;0.016573;0.000523
196;1;1;2;1;1;2;6;0.308389;0.327723;0;0.009921;0.009921;0;0;0;0.033955;0.000529
209;5;5;10;5;5;10;6;0.333333;0.352577;297.404568;0.032042;0.032042;0;0.4;4;0.108018;0.001244
6510;2;2;4;2;2;4;7;0.252097;0.263899;13.145425;0.000872;0.000872;0;0;0;0.004103;0.001057
224;1;1;2;1;1;2;7;0.235919;0.243318;0;0.000301;0.000301;0;0;0;0.001959;0.000622
2603;6;6;12;6;6;12;6;0.308575;0.325375;939.231788;0.006487;0.006487;0;0.066667;1;0.026748;0.002324
7066;5;5;10;5;5;10;6;0.337963;0.362492;590.307475;0.025147;0.025147;0;0.1;1;0.085765;0.001849
2150;4;4;8;4;4;8;5;0.349521;0.372994;29.940422;0.027067;0.027067;0;0.333333;2;0.099536;0.000901
234;3;3;6;3;3;6;6;0.313882;0.332127;67.197373;0.0143;0.0143;0;0.333333;1;0.046989;0.001104
267;2;2;4;2;2;4;6;0.276067;0.288454;0;0.003149;0.003149;0;1;1;0.011444;0.000848
7016;4;4;8;4;4;8;6;0.332899;0.355251;26.578553;0.016581;0.016581;0;0.333333;2;0.064028;0.000883
239;1;1;2;1;1;2;7;0.212917;0.220143;0;0.000126;0.000126;0;0;0;0.0011;0.000693
549;3;3;6;3;3;6;6;0.27037;0.284736;511.009524;0.00271;0.00271;0;0;0;0.010937;0.001412
255;1;1;2;1;1;2;7;0.218283;0.226377;0;0.000214;0.000214;0;0;0;0.001743;0.000639
721;8;8;16;8;8;16;6;0.279082;0.296934;3051.010905;0.004602;0.004602;0;0.25;7;0.019617;0.003663
271;4;4;8;4;4;8;6;0.273408;0.288421;8.82922;0.003765;0.003765;0;0.5;3;0.016047;0.000998
577;9;9;18;9;9;18;5;0.359606;0.389465;1785.143583;0.043303;0.043303;0;0.222222;8;0.148657;0.002619
7189;7;7;14;7;7;14;6;0.327774;0.353033;493.706518;0.022871;0.022871;0;0.238095;5;0.083034;0.001646
3333;14;14;28;14;14;28;6;0.331603;0.360535;1561.507072;0.022529;0.022529;0;0.131868;12;0.089666;0.004025
3491;11;11;22;11;11;22;5;0.386536;0.417254;530.973461;0.086546;0.086546;0;0.527273;29;0.288964;0.002833
517;3;3;6;3;3;6;6;0.31838;0.335714;13.816775;0.015846;0.015846;0;0.333333;1;0.054249;0.000952
1901;2;2;4;2;2;4;6;0.305805;0.320841;510;0.009922;0.009922;0;0;0;0.031766;0.001173
1755;23;23;46;23;23;46;5;0.360876;0.399446;4036.049281;0.04418;0.04418;0;0.086957;22;0.176793;0.005747
702;15;15;30;15;15;30;5;0.359353;0.39227;3341.400622;0.035679;0.035679;0;0.12381;13;0.135641;0.004485
3300;25;25;50;25;25;50;5;0.373265;0.415297;6475.990342;0.042956;0.042957;0;0.063333;19;0.178698;0.007246
1741;3;3;6;3;3;6;6;0.309135;0.32544;1044.142493;0.010223;0.010223;0;0;0;0.033818;0.001467
5400;6;6;12;6;6;12;5;0.337517;0.362394;785.678261;0.02616;0.02616;0;0.266667;4;0.091088;0.001634
3320;12;12;24;12;12;24;6;0.376844;0.407567;1097.575603;0.083539;0.08354;0;0.409091;27;0.276945;0.003127
2828;7;7;14;7;7;14;5;0.361898;0.388878;203.484633;0.065879;0.065879;0;0.714286;15;0.213371;0.001853
3951;10;10;20;10;10;20;5;0.381913;0.41396;861.758482;0.088047;0.088048;0;0.577778;26;0.292531;0.002704
1836;2;2;4;2;2;4;6;0.306723;0.321983;4.961588;0.011095;0.011095;0;0;0;0.035854;0.000692
291;1;1;2;1;1;2;6;0.31838;0.334932;0;0.011754;0.011754;0;0;0;0.038666;0.000514
292;1;1;2;1;1;2;6;0.31838;0.334932;0;0.011754;0.011754;0;0;0;0.038666;0.000514
7922;12;12;24;12;12;24;6;0.349521;0.380691;398.304113;0.047974;0.047974;0;0.075758;5;0.161668;0.002525
3789;3;3;6;3;3;6;6;0.321586;0.340639;33.480062;0.015461;0.015461;0;0;0;0.052654;0.000904
6660;5;5;10;5;5;10;5;0.354615;0.379322;207.125458;0.040505;0.040505;0;0.6;6;0.13742;0.001447
2041;3;3;6;3;3;6;6;0.337294;0.360046;338.115111;0.024753;0.024753;0;0.333333;1;0.082562;0.001088
1275;5;5;10;5;5;10;5;0.339535;0.36347;681.089472;0.024556;0.024556;0;0.3;3;0.088035;0.001346
5409;7;7;14;7;7;14;6;0.344108;0.367776;1158.250795;0.027327;0.027327;0;0.142857;3;0.09721;0.002056
2917;7;7;14;7;7;14;5;0.367626;0.392727;1064.510699;0.039995;0.039995;0;0.190476;4;0.139966;0.002228
513;6;6;12;6;6;12;6;0.339761;0.364938;586.086252;0.025738;0.025738;0;0.266667;4;0.092532;0.001581
3506;2;2;4;2;2;4;6;0.319575;0.337215;274.456466;0.011808;0.011808;0;0;0;0.039537;0.00095
6406;1;1;2;1;1;2;6;0.31838;0.334932;0;0.011754;0.011754;0;0;0;0.038666;0.000514
1843;1;1;2;1;1;2;6;0.292501;0.305055;0;0.006146;0.006146;0;0;0;0.019666;0.000516
299;2;2;4;2;2;4;7;0.25;0.262986;17.5;0.001102;0.001102;0;0;0;0.005415;0.001106
378;1;1;2;1;1;2;8;0.192178;0.197857;0;0.000022;0.000022;0;0;0;0.000745;0.000871
3339;2;2;4;2;2;4;7;0.237785;0.24808;510;0.000475;0.000475;0;0;0;0.003406;0.001361
385;1;1;2;1;1;2;8;0.179361;0.18465;0;0.00001;0.00001;0;0;0;0.000702;0.000884
400;2;2;4;2;2;4;7;0.218469;0.227681;510;0.000214;0.000214;0;0;0;0.002305;0.001391
424;1;1;2;1;1;2;7;0.218283;0.226377;0;0.000214;0.000214;0;0;0;0.001743;0.000639
497;1;1;2;1;1;2;7;0.218283;0.226377;0;0.000214;0.000214;0;0;0;0.001743;0.000639
6679;4;4;8;4;4;8;6;0.271664;0.286628;299.816635;0.001899;0.001898;0;0;0;0.0093;0.001597
559;2;2;4;2;2;4;6;0.327564;0.349511;255.994576;0.012891;0.012892;0;0;0;0.047923;0.000871
852;6;6;12;6;6;12;6;0.323828;0.347326;614.022809;0.015413;0.015413;0;0.4;6;0.057604;0.001345
854;2;2;4;2;2;4;6;0.265731;0.278571;101.816664;0.002035;0.002035;0;0;0;0.007938;0.000987
803;3;3;6;3;3;6;6;0.325478;0.346217;22.998449;0.015621;0.015621;0;0.333333;1;0.053388;0.001044
592;1;1;2;1;1;2;7;0.268947;0.281167;0;0.003505;0.003504;0;0;0;0.011557;0.000566
679;1;1;2;1;1;2;7;0.237564;0.246776;0;0.000474;0.000474;0;0;0;0.002843;0.00062
2686;8;8;16;8;8;16;6;0.311395;0.333203;2082.684601;0.010216;0.010216;0;0.071429;2;0.04349;0.003076
7260;3;3;6;3;3;6;6;0.326935;0.349511;1019;0.012859;0.012859;0;0;0;0.048098;0.001986
11090;2;2;4;2;2;4;6;0.336849;0.362231;0;0.022724;0.022724;0;1;1;0.080777;0.000767
7314;2;2;4;2;2;4;6;0.326518;0.348206;40.21742;0.013292;0.013292;0;0;0;0.049103;0.000708
8143;3;3;6;3;3;6;5;0.353878;0.3818;0;0.035365;0.035366;0;1;3;0.123566;0.000979
4592;2;2;4;2;2;4;6;0.336849;0.362231;0;0.022724;0.022724;0;1;1;0.080777;0.000767
6410;3;3;6;3;3;6;6;0.336849;0.362231;0;0.022724;0.022724;0;0.333333;1;0.085026;0.000767
6347;6;6;12;6;6;12;5;0.36396;0.392237;1046.183621;0.039178;0.039178;0;0.2;3;0.136875;0.002197
7843;2;2;4;2;2;4;5;0.348805;0.371363;0;0.025721;0.025721;0;1;1;0.089851;0.000752
814;4;4;8;4;4;8;6;0.329253;0.353262;332.056171;0.014295;0.014295;0;0.166667;1;0.054392;0.001177
816;4;4;8;4;4;8;6;0.328829;0.352772;717.169661;0.013267;0.013267;0;0.166667;1;0.05084;0.001413
1280;3;3;6;3;3;6;6;0.328829;0.352283;14.383469;0.01992;0.01992;0;0;0;0.070527;0.000886
10838;4;4;8;4;4;8;5;0.345504;0.371853;427.582851;0.025517;0.025517;0;0.333333;2;0.095193;0.00111
6541;1;1;2;1;1;2;6;0.326101;0.346902;0;0.012803;0.012803;0;0;0;0.046822;0.000531
10513;2;2;4;2;2;4;5;0.344804;0.370222;0;0.025444;0.025445;0;1;1;0.089611;0.000743
11690;2;2;4;2;2;4;5;0.348805;0.371363;0;0.025721;0.025721;0;1;1;0.089851;0.000752
3493;4;4;8;4;4;8;6;0.327985;0.351631;1000.209533;0.012941;0.012942;0;0;0;0.04929;0.001593
11232;2;2;4;2;2;4;5;0.344804;0.370222;0;0.025444;0.025445;0;1;1;0.089611;0.000743
4231;3;3;6;3;3;6;5;0.349282;0.372668;510;0.025776;0.025776;0;0.333333;1;0.090554;0.001319
11028;2;2;4;2;2;4;6;0.327564;0.349282;794.364988;0.012859;0.012859;0;0;0;0.047832;0.000746
7915;3;3;6;3;3;6;6;0.326935;0.349511;77.735813;0.01405;0.01405;0;0;0;0.052007;0.001046
7046;1;1;2;1;1;2;6;0.326101;0.346902;0;0.012803;0.012803;0;0;0;0.046822;0.000531
4694;3;3;6;3;3;6;6;0.326518;0.348206;57.169896;0.013179;0.013179;0;0.333333;1;0.051403;0.000666
10902;1;1;2;1;1;2;6;0.326101;0.346902;0;0.012803;0.012803;0;0;0;0.046822;0.000531
4230;3;3;6;3;3;6;6;0.327774;0.350652;117.03633;0.014125;0.014125;0;0;0;0.05226;0.001226
2647;1;1;2;1;1;2;6;0.326101;0.346902;0;0.012803;0.012803;0;0;0;0.046822;0.000531
8210;5;5;10;5;5;10;5;0.353633;0.382061;653.18018;0.028602;0.028602;0;0.3;3;0.104749;0.001684
6859;3;3;6;3;3;6;6;0.33053;0.353914;3.235443;0.020715;0.020715;0;0.666667;2;0.073625;0.000998
5588;3;3;6;3;3;6;6;0.332899;0.355479;0;0.014853;0.014854;0;0.333333;1;0.059293;0.000735
8750;2;2;4;2;2;4;6;0.326518;0.348206;39.07081;0.013105;0.013105;0;0;0;0.048585;0.000855
10637;2;2;4;2;2;4;6;0.326518;0.348206;510;0.012831;0.012831;0;0;0;0.047454;0.001222
2711;4;4;8;4;4;8;5;0.349282;0.372668;179.112534;0.025944;0.025944;0;0.333333;2;0.095813;0.001048
3739;3;3;6;3;3;6;5;0.348805;0.371363;0;0.025721;0.025721;0;0.333333;1;0.094482;0.000752
1744;1;1;2;1;1;2;6;0.326101;0.346902;0;0.012803;0.012803;0;0;0;0.046822;0.000531
6223;2;2;4;2;2;4;6;0.328195;0.350815;0;0.018823;0.018823;0;1;1;0.066123;0.000765
6360;1;1;2;1;1;2;6;0.326101;0.346902;0;0.012803;0.012803;0;0;0;0.046822;0.000531
7474;7;7;14;7;7;14;6;0.328829;0.354077;1527.8;0.019841;0.019841;0;0.333333;7;0.075686;0.0024
3701;5;5;10;5;5;10;5;0.358596;0.384703;355.460044;0.037919;0.037919;0;0.4;4;0.13036;0.001648
1760;3;3;6;3;3;6;5;0.349282;0.372668;510;0.025776;0.025776;0;0.333333;1;0.09065;0.000908
6381;2;2;4;2;2;4;6;0.327145;0.348858;539.808136;0.012832;0.012832;0;0;0;0.047554;0.001029
7281;1;1;2;1;1;2;6;0.326101;0.346902;0;0.012803;0.012803;0;0;0;0.046822;0.000531
11030;2;2;4;2;2;4;5;0.335302;0.356915;0;0.023081;0.023081;0;1;1;0.078851;0.000743
7515;5;5;10;5;5;10;5;0.363701;0.390705;147.918276;0.04776;0.04776;0;0.6;6;0.162636;0.001516
6388;2;2;4;2;2;4;6;0.326518;0.348206;27.223095;0.013448;0.013448;0;0;0;0.049669;0.000721
8063;2;2;4;2;2;4;6;0.326518;0.348206;27.223095;0.013448;0.013448;0;0;0;0.049669;0.000721
7925;1;1;2;1;1;2;6;0.326101;0.346902;0;0.012803;0.012803;0;0;0;0.046822;0.000531
6385;2;2;4;2;2;4;6;0.326518;0.348206;510;0.012831;0.012831;0;0;0;0.047454;0.001222
3850;2;2;4;2;2;4;5;0.348805;0.371363;0;0.025721;0.025721;0;1;1;0.089851;0.000752
1849;15;15;30;15;15;30;6;0.315432;0.344488;636.098907;0.015594;0.015594;0;0.12381;13;0.067553;0.004337
5418;2;2;4;2;2;4;6;0.265041;0.278539;20.160752;0.001713;0.001713;0;0;0;0.008106;0.0009
5377;4;4;8;4;4;8;6;0.306171;0.320222;451.398848;0.005851;0.005851;0;0.333333;2;0.024459;0.000972
6696;3;3;6;3;3;6;6;0.275769;0.293836;45.225596;0.003845;0.003845;0;0.333333;1;0.017927;0.001144
1270;2;2;4;2;2;4;6;0.295035;0.309524;10.075668;0.005551;0.005551;0;0;0;0.020923;0.000795
6730;1;1;2;1;1;2;6;0.264493;0.276745;0;0.001656;0.001656;0;0;0;0.007117;0.000547
1653;3;3;6;3;3;6;6;0.270227;0.284377;1018;0.001961;0.001961;0;0.333333;1;0.009838;0.001098
1455;1;1;2;1;1;2;7;0.218283;0.226377;0;0.000214;0.000214;0;0;0;0.001743;0.000639
1503;2;2;4;2;2;4;7;0.271088;0.285505;67.277778;0.003718;0.003718;0;0;0;0.013301;0.000913
8933;5;5;10;5;5;10;6;0.26712;0.283692;90.527832;0.002088;0.002088;0;0;0;0.011292;0.00175
5459;21;21;42;21;21;42;6;0.322805;0.358121;1424.399512;0.022938;0.022938;0;0.1;21;0.097146;0.005899
6683;2;2;4;2;2;4;7;0.238451;0.247656;190.064007;0.000312;0.000312;0;0;0;0.002793;0.001179
815;3;3;6;3;3;6;7;0.249634;0.262902;1.10049;0.001633;0.001633;0;0.666667;2;0.008198;0.001024
6327;8;8;16;8;8;16;6;0.289847;0.308513;256.703989;0.007631;0.007631;0;0.357143;10;0.031944;0.00191
7992;2;2;4;2;2;4;7;0.248299;0.260097;1.5;0.00073;0.00073;0;0;0;0.003951;0.000967
1691;2;2;4;2;2;4;7;0.24842;0.2608;0.833333;0.001777;0.001777;0;0;0;0.007567;0.000631
10482;3;3;6;3;3;6;7;0.245791;0.257865;0;0.001069;0.001069;0;1;3;0.006455;0.000637
11260;2;2;4;2;2;4;7;0.238451;0.249814;9.972839;0.000561;0.000561;0;0;0;0.00317;0.001052
1103;4;4;8;4;4;8;6;0.307646;0.322766;175.691644;0.00541;0.00541;0;0;0;0.02235;0.001382
1136;4;4;8;4;4;8;6;0.277868;0.295336;101.616284;0.002424;0.002424;0;0;0;0.013305;0.001524
1113;1;1;2;1;1;2;7;0.210896;0.219225;0;0.000107;0.000107;0;0;0;0.001235;0.000705
1853;4;4;8;4;4;8;6;0.26712;0.284508;771.834075;0.002302;0.002302;0;0;0;0.011849;0.001938
8209;3;3;6;3;3;6;7;0.25;0.263587;14.062338;0.001237;0.001237;0;0;0;0.007385;0.001244
8831;2;2;4;2;2;4;6;0.271664;0.28578;16.000225;0.002634;0.002634;0;0;0;0.010394;0.000818
7192;2;2;4;2;2;4;6;0.28468;0.297293;22.2542;0.00425;0.00425;0;0;0;0.014541;0.000881
1206;1;1;2;1;1;2;7;0.26232;0.274401;0;0.001652;0.001652;0;0;0;0.006463;0.000561
1221;2;2;4;2;2;4;6;0.32098;0.342107;7.21636;0.01481;0.01481;0;0;0;0.050296;0.000757
1325;2;2;4;2;2;4;6;0.294864;0.311057;5.102885;0.010429;0.010429;0;0;0;0.03388;0.000773
11021;2;2;4;2;2;4;6;0.335522;0.358904;0;0.022838;0.022839;0;1;1;0.076984;0.00075
4129;4;4;8;4;4;8;6;0.350721;0.376973;0;0.03548;0.03548;0;0.5;3;0.125758;0.000962
6140;1;1;2;1;1;2;6;0.320376;0.339824;0;0.012917;0.012918;0;0;0;0.043029;0.000514
5650;2;2;4;2;2;4;6;0.320778;0.341129;33.473475;0.013407;0.013407;0;0;0;0.045147;0.000902
10643;1;1;2;1;1;2;6;0.320376;0.339824;0;0.012917;0.012918;0;0;0;0.043029;0.000514
10721;4;4;8;4;4;8;6;0.34044;0.364971;62.009828;0.026075;0.026075;0;0.333333;2;0.092607;0.001025
3602;3;3;6;3;3;6;6;0.322601;0.34439;161.200661;0.013386;0.013386;0;0;0;0.046337;0.001068
8052;2;2;4;2;2;4;6;0.339987;0.363666;0;0.025559;0.025559;0;1;1;0.085818;0.000726
11492;2;2;4;2;2;4;6;0.339987;0.363666;0;0.025559;0.025559;0;1;1;0.085818;0.000726
7017;3;3;6;3;3;6;6;0.322194;0.343412;6.973347;0.015144;0.015144;0;0.333333;1;0.053684;0.000693
10771;2;2;4;2;2;4;6;0.32098;0.341455;94.780643;0.013092;0.013092;0;0;0;0.044096;0.000904
7333;3;3;6;3;3;6;6;0.320778;0.341129;6.564307;0.015304;0.015305;0;0.333333;1;0.053743;0.000733
10609;2;2;4;2;2;4;6;0.32098;0.341455;26.313035;0.013569;0.01357;0;0;0;0.045884;0.00081
6459;1;1;2;1;1;2;6;0.320376;0.339824;0;0.012917;0.012918;0;0;0;0.043029;0.000514
8041;2;2;4;2;2;4;6;0.320376;0.339824;0;0.012917;0.012918;0;0;0;0.045517;0.000514
4005;3;3;6;3;3;6;6;0.321182;0.342433;529.917382;0.013602;0.013602;0;0;0;0.046532;0.001463
4004;4;4;8;4;4;8;6;0.321586;0.343738;82.51724;0.014877;0.014877;0;0;0;0.051328;0.00132
5511;5;5;10;5;5;10;6;0.329677;0.351729;2407.014361;0.020753;0.020753;0;0.1;1;0.070023;0.001736
7138;2;2;4;2;2;4;6;0.321384;0.341944;576.138265;0.012958;0.012958;0;0;0;0.043984;0.000715
3463;1;1;2;1;1;2;6;0.320376;0.339824;0;0.012917;0.012918;0;0;0;0.043029;0.000514
3912;4;4;8;4;4;8;6;0.344108;0.367776;211.326468;0.025733;0.025733;0;0.333333;2;0.091835;0.001041
3447;2;2;4;2;2;4;6;0.321586;0.342107;295.537621;0.012971;0.012971;0;0;0;0.0439;0.00095
2572;2;2;4;2;2;4;6;0.335522;0.358904;0;0.022838;0.022839;0;1;1;0.076984;0.00075
5676;3;3;6;3;3;6;6;0.322194;0.342531;0;0.018183;0.018183;0;0.666667;2;0.063125;0.000732
2902;1;1;2;1;1;2;6;0.320376;0.339824;0;0.012917;0.012918;0;0;0;0.043029;0.000514
1273;4;4;8;4;4;8;6;0.272388;0.292042;14.943554;0.004058;0.004058;0;0.333333;2;0.021415;0.001257
6805;6;6;12;6;6;12;6;0.283102;0.306458;188.118274;0.004733;0.004733;0;0.2;3;0.024895;0.001946
6878;2;2;4;2;2;4;6;0.262725;0.274918;10.371973;0.001359;0.001359;0;0;0;0.006428;0.00076
1299;6;6;12;6;6;12;6;0.288701;0.310568;1044.503068;0.006387;0.006387;0;0.066667;1;0.029773;0.002213
3301;1;1;2;1;1;2;7;0.224123;0.23393;0;0.000296;0.000296;0;0;0;0.002155;0.000607
6793;1;1;2;1;1;2;7;0.224123;0.23393;0;0.000296;0.000296;0;0;0;0.002155;0.000607
1309;1;1;2;1;1;2;8;0.199765;0.206567;0;0.000045;0.000045;0;0;0;0.001024;0.000869
1717;5;5;10;5;5;10;7;0.249512;0.263358;1855.194326;0.000972;0.000972;0;0;0;0.006072;0.003385
1323;2;2;4;2;2;4;6;0.300765;0.317449;10.391575;0.011084;0.011084;0;0;0;0.03657;0.000761
1324;1;1;2;1;1;2;6;0.293173;0.307632;0;0.007943;0.007943;0;0;0;0.024977;0.000531
1326;1;1;2;1;1;2;6;0.293173;0.307632;0;0.007943;0.007943;0;0;0;0.024977;0.000531
1327;1;1;2;1;1;2;6;0.293173;0.307632;0;0.007943;0.007943;0;0;0;0.024977;0.000531
1329;1;1;2;1;1;2;6;0.293173;0.307632;0;0.007943;0.007943;0;0;0;0.024977;0.000531
