Id;indegree;outdegree;degree;weighted indegree;weighted outdegree;weighted degree;Eccentricity;closnesscentrality;harmonicclosnesscentrality;betweenesscentrality;Authority;Hub;componentnumber;clustering;triangles;eigencentrality;pageranks
1334;2;2;4;2;2;4;6;0.298481;0.313731;37.588565;0.008117;0.008117;0;0;0;0.026429;0.000847
1335;2;2;4;2;2;4;6;0.293678;0.309263;81.417149;0.008015;0.008015;0;0;0;0.025818;0.000898
11563;2;2;4;2;2;4;6;0.259259;0.271755;1;0.001556;0.001556;0;0;0;0.006358;0.000864
1453;1;1;2;1;1;2;7;0.268947;0.281167;0;0.003505;0.003504;0;0;0;0.011557;0.000566
2840;3;3;6;3;3;6;7;0.213005;0.221093;510;0.000091;0.000091;0;0.666667;2;0.00242;0.001041
1667;2;2;4;2;2;4;6;0.300765;0.316014;42.912877;0.008163;0.008163;0;0;0;0.026956;0.000807
1675;1;1;2;1;1;2;6;0.293173;0.307632;0;0.007943;0.007943;0;0;0;0.024977;0.000531
1680;3;3;6;3;3;6;6;0.294355;0.307306;8.719456;0.004845;0.004845;0;0.333333;1;0.018912;0.000797
6681;2;2;4;2;2;4;8;0.206548;0.214852;16.258333;0.00006;0.00006;0;0;0;0.001743;0.001371
1938;1;1;2;1;1;2;8;0.199765;0.206567;0;0.000045;0.000045;0;0;0;0.001024;0.000869
2477;1;1;2;1;1;2;8;0.199765;0.206567;0;0.000045;0.000045;0;0;0;0.001024;0.000869
10311;1;1;2;1;1;2;6;0.302725;0.317808;0;0.010278;0.010278;0;0;0;0.032029;0.000505
7377;1;1;2;1;1;2;6;0.302725;0.317808;0;0.010278;0.010278;0;0;0;0.032029;0.000505
10455;1;1;2;1;1;2;6;0.302725;0.317808;0;0.010278;0.010278;0;0;0;0.032029;0.000505
3343;2;2;4;2;2;4;7;0.236465;0.245061;510;0.000475;0.000475;0;0;0;0.002567;0.0015
3215;4;4;8;4;4;8;6;0.295889;0.31197;80.005972;0.007064;0.007064;0;0.333333;2;0.027881;0.001021
5388;5;5;10;5;5;10;6;0.277115;0.29863;58.40062;0.005428;0.005428;0;0.2;2;0.026779;0.001551
8228;2;2;4;2;2;4;6;0.268101;0.283692;24.754157;0.002569;0.002569;0;0;0;0.01172;0.000701
3303;5;5;10;5;5;10;6;0.291833;0.312883;548.347244;0.006686;0.006686;0;0.2;2;0.02974;0.001799
5424;3;3;6;3;3;6;6;0.29692;0.312524;8.841775;0.005946;0.005946;0;0;0;0.024788;0.000745
8472;4;4;8;4;4;8;6;0.285315;0.304501;8.100866;0.005257;0.005257;0;0.5;3;0.025377;0.000965
4983;2;2;4;2;2;4;6;0.258996;0.268754;0;0.001196;0.001196;0;1;1;0.005286;0.00055
1761;2;2;4;2;2;4;7;0.260449;0.273162;26.056622;0.001716;0.001716;0;0;0;0.007077;0.000882
11351;4;4;8;4;4;8;6;0.321788;0.34439;96.462287;0.015509;0.015509;0;0.333333;2;0.056448;0.001067
4017;1;1;2;1;1;2;7;0.245791;0.255386;0;0.000642;0.000642;0;0;0;0.002807;0.000676
5719;1;1;2;1;1;2;7;0.245791;0.255386;0;0.000642;0.000642;0;0;0;0.002807;0.000676
5413;3;3;6;3;3;6;6;0.303264;0.31833;8.789097;0.007155;0.007155;0;0.333333;1;0.027224;0.000981
5378;4;4;8;4;4;8;6;0.291833;0.310241;21.840786;0.005661;0.005661;0;0.333333;2;0.026237;0.001261
3344;4;4;8;4;4;8;7;0.26259;0.278981;40.754557;0.002894;0.002894;0;0.333333;2;0.015182;0.00138
5551;6;6;12;6;6;12;6;0.303084;0.321396;1034.223735;0.00684;0.00684;0;0.133333;2;0.02863;0.002372
11293;1;1;2;1;1;2;7;0.244031;0.254082;0;0.000998;0.000998;0;0;0;0.00406;0.000592
5653;3;3;6;3;3;6;7;0.249756;0.262497;3.366667;0.001154;0.001154;0;0.666667;2;0.006502;0.000895
11042;2;2;4;2;2;4;6;0.288212;0.301598;93.876374;0.005132;0.005132;0;0;0;0.01742;0.000938
6770;2;2;4;2;2;4;7;0.222464;0.23277;10.667857;0.000195;0.000195;0;0;0;0.002337;0.001044
8387;1;1;2;1;1;2;7;0.234296;0.241441;0;0.00046;0.00046;0;0;0;0.001848;0.000792
2027;1;1;2;1;1;2;7;0.243218;0.252581;0;0.000631;0.000631;0;0;0;0.002593;0.000708
2033;1;1;2;1;1;2;7;0.239794;0.248472;0;0.000832;0.000832;0;0;0;0.003115;0.000619
4969;5;5;10;5;5;10;6;0.315238;0.335062;796.382134;0.017926;0.017926;0;0.1;1;0.058677;0.001917
7770;2;2;4;2;2;4;7;0.261247;0.273469;2.333333;0.001755;0.001755;0;0;0;0.006901;0.000832
2381;4;4;8;4;4;8;6;0.279847;0.296119;402.205878;0.003371;0.003371;0;0.166667;1;0.014814;0.001783
3148;2;2;4;2;2;4;7;0.229251;0.24049;0;0.000265;0.000265;0;1;1;0.002634;0.001071
11290;2;2;4;2;2;4;7;0.247698;0.259184;3;0.000844;0.000844;0;0;0;0.004086;0.001042
2687;2;2;4;2;2;4;6;0.298133;0.313536;1.740109;0.012742;0.012742;0;0;0;0.040125;0.000712
2554;3;3;6;3;3;6;6;0.287563;0.302707;2.635155;0.008088;0.008088;0;0.333333;1;0.027841;0.000636
4713;2;2;4;2;2;4;6;0.291002;0.30623;0.741667;0.009692;0.009692;0;0;0;0.030823;0.000752
11397;2;2;4;2;2;4;6;0.314075;0.334932;0;0.015941;0.015941;0;1;1;0.053256;0.000762
11235;2;2;4;2;2;4;6;0.314075;0.334932;0;0.015941;0.015941;0;1;1;0.053256;0.000762
10994;4;4;8;4;4;8;6;0.322194;0.34514;5.037258;0.020887;0.020887;0;0.333333;2;0.073606;0.000917
10796;3;3;6;3;3;6;6;0.321182;0.342857;0;0.018661;0.018661;0;0.333333;1;0.065439;0.000738
10780;2;2;4;2;2;4;6;0.289354;0.303947;7.728571;0.006626;0.006626;0;0;0;0.022122;0.000757
7212;2;2;4;2;2;4;6;0.294185;0.308806;34.218564;0.006216;0.006216;0;0;0;0.021001;0.000851
2553;3;3;6;3;3;6;7;0.25385;0.266247;86.47742;0.001163;0.001163;0;0;0;0.005459;0.001541
11095;3;3;6;3;3;6;7;0.22701;0.240327;60.344444;0.000278;0.000278;0;0;0;0.003304;0.001552
2588;4;4;8;4;4;8;7;0.253976;0.264598;512.565909;0.000875;0.000875;0;0.5;3;0.005713;0.001182
6851;1;1;2;1;1;2;8;0.202617;0.208184;0;0.000041;0.000041;0;0;0;0.000955;0.000494
5673;3;3;6;3;3;6;6;0.289683;0.303686;187.267512;0.00585;0.005849;0;0;0;0.02004;0.001091
2905;1;1;2;1;1;2;7;0.237564;0.246776;0;0.000474;0.000474;0;0;0;0.002843;0.00062
8175;2;2;4;2;2;4;6;0.273701;0.286236;1.361111;0.004813;0.004813;0;0;0;0.016017;0.000696
2767;4;4;8;4;4;8;6;0.310261;0.332616;810.652407;0.010046;0.010046;0;0;0;0.03639;0.001595
10261;2;2;4;2;2;4;7;0.253724;0.266685;2.277778;0.001067;0.001067;0;0;0;0.005078;0.000971
8160;3;3;6;3;3;6;7;0.253724;0.266685;2.277778;0.001067;0.001067;0;0.666667;2;0.005985;0.000971
2841;1;1;2;1;1;2;8;0.175662;0.180442;0;0.000004;0.000004;0;0;0;0.000762;0.000514
8743;3;3;6;3;3;6;6;0.290176;0.30923;6.028122;0.004325;0.004325;0;0.666667;2;0.020726;0.000949
7599;2;2;4;2;2;4;6;0.313113;0.33017;1004.879302;0.011695;0.011695;0;0;0;0.037834;0.001017
6320;4;4;8;4;4;8;6;0.316017;0.335062;432.062728;0.017771;0.017771;0;0.166667;1;0.058069;0.001399
5496;4;4;8;4;4;8;6;0.331388;0.354762;202.763297;0.024456;0.024456;0;0.333333;2;0.085521;0.000881
7473;4;4;8;4;4;8;6;0.314268;0.333268;225.46593;0.014053;0.014053;0;0;0;0.046462;0.001443
3582;2;2;4;2;2;4;6;0.312347;0.329191;0;0.013428;0.013428;0;1;1;0.043253;0.000782
3066;2;2;4;2;2;4;6;0.313882;0.330822;0;0.01756;0.01756;0;1;1;0.055812;0.000716
8874;1;1;2;1;1;2;6;0.268947;0.278735;0;0.001856;0.001856;0;0;0;0.00675;0.000564
3254;1;1;2;1;1;2;7;0.273848;0.285309;0;0.003877;0.003877;0;0;0;0.012539;0.000515
5549;2;2;4;2;2;4;6;0.286917;0.3015;3.45108;0.004177;0.004177;0;0;0;0.015793;0.000846
5427;2;2;4;2;2;4;6;0.295718;0.311807;11.029648;0.005889;0.005889;0;0;0;0.023446;0.000778
5430;3;3;6;3;3;6;6;0.28724;0.302805;513.45108;0.004186;0.004186;0;0;0;0.01638;0.001443
6705;3;3;6;3;3;6;6;0.29606;0.313112;26.926083;0.006497;0.006497;0;0;0;0.026109;0.001141
5392;2;2;4;2;2;4;6;0.28468;0.299022;510;0.003904;0.003904;0;0;0;0.014384;0.001237
3305;3;3;6;3;3;6;6;0.274731;0.292042;143.155342;0.002542;0.002542;0;0.333333;1;0.012834;0.001076
8196;2;2;4;2;2;4;6;0.302367;0.317384;10.012616;0.007019;0.007019;0;0;0;0.025824;0.000763
5620;1;1;2;1;1;2;6;0.271953;0.286823;0;0.001993;0.001993;0;0;0;0.009639;0.00053
8820;2;2;4;2;2;4;6;0.272243;0.288128;510;0.001998;0.001998;0;0;0;0.010214;0.00122
3352;5;5;10;5;5;10;6;0.281698;0.299804;502.716852;0.002661;0.002661;0;0.3;3;0.015543;0.001187
6762;3;3;6;3;3;6;6;0.308203;0.323222;533.267435;0.006162;0.006162;0;0;0;0.024886;0.001321
3302;2;2;4;2;2;4;6;0.272388;0.288454;0;0.002304;0.002304;0;1;1;0.011702;0.000836
8237;1;1;2;1;1;2;7;0.226006;0.235561;0;0.00031;0.00031;0;0;0;0.002062;0.000599
5594;6;6;12;6;6;12;6;0.298656;0.31546;544.856335;0.011184;0.011184;0;0.333333;5;0.040497;0.001684
8527;2;2;4;2;2;4;7;0.235375;0.244721;0;0.000637;0.000637;0;1;1;0.003675;0.000802
5583;4;4;8;4;4;8;7;0.283102;0.299856;93.054199;0.005303;0.005303;0;0.333333;2;0.020551;0.001278
8608;2;2;4;2;2;4;7;0.249756;0.262119;0;0.001292;0.001292;0;1;1;0.006694;0.000809
8251;5;5;10;5;5;10;6;0.271375;0.288226;18.991065;0.003166;0.003166;0;0.5;5;0.015663;0.001181
5568;1;1;2;1;1;2;8;0.191314;0.196228;0;0.000022;0.000022;0;0;0;0.000694;0.00093
8297;6;6;12;6;6;12;6;0.309322;0.327365;275.477228;0.006059;0.006059;0;0.133333;2;0.026588;0.002154
5548;2;2;4;2;2;4;7;0.220354;0.230398;7.871176;0.00018;0.00018;0;0;0;0.002287;0.000835
8543;3;3;6;3;3;6;6;0.257951;0.268787;14.988857;0.001392;0.001392;0;0.666667;2;0.007436;0.000711
6813;4;4;8;4;4;8;6;0.323828;0.345727;924.747805;0.01282;0.01282;0;0.333333;2;0.048032;0.000888
5641;3;3;6;3;3;6;6;0.283574;0.29775;6.504701;0.005392;0.005392;0;0;0;0.018453;0.001005
3464;4;4;8;4;4;8;6;0.319975;0.341944;51.066017;0.013889;0.013889;0;0.333333;2;0.051049;0.001118
3480;2;2;4;2;2;4;6;0.253347;0.263601;0;0.001129;0.001129;0;1;1;0.005012;0.000547
8192;1;1;2;1;1;2;6;0.279847;0.291194;0;0.004566;0.004566;0;0;0;0.014377;0.000522
3559;1;1;2;1;1;2;7;0.26381;0.27572;0;0.002184;0.002183;0;0;0;0.007747;0.000485
11277;1;1;2;1;1;2;6;0.319176;0.339335;0;0.012641;0.012641;0;0;0;0.042789;0.000505
11134;2;2;4;2;2;4;6;0.333333;0.357469;0;0.022562;0.022562;0;1;1;0.076745;0.000741
10815;2;2;4;2;2;4;6;0.333333;0.357469;0;0.022562;0.022562;0;1;1;0.076745;0.000741
10947;3;3;6;3;3;6;6;0.333333;0.357469;0;0.022562;0.022562;0;0.333333;1;0.080793;0.000741
8074;1;1;2;1;1;2;6;0.319176;0.339335;0;0.012641;0.012641;0;0;0;0.042789;0.000505
6580;2;2;4;2;2;4;6;0.333333;0.357469;0;0.022562;0.022562;0;1;1;0.076745;0.000741
11589;3;3;6;3;3;6;6;0.333333;0.357469;0;0.022562;0.022562;0;0.333333;1;0.080793;0.000741
4293;1;1;2;1;1;2;6;0.319176;0.339335;0;0.012641;0.012641;0;0;0;0.042789;0.000505
11427;1;1;2;1;1;2;6;0.319176;0.339335;0;0.012641;0.012641;0;0;0;0.042789;0.000505
11426;1;1;2;1;1;2;6;0.319176;0.339335;0;0.012641;0.012641;0;0;0;0.042789;0.000505
11060;1;1;2;1;1;2;6;0.319176;0.339335;0;0.012641;0.012641;0;0;0;0.042789;0.000505
7853;3;3;6;3;3;6;6;0.333333;0.357469;0;0.022562;0.022562;0;0.333333;1;0.080793;0.000741
7015;3;3;6;3;3;6;6;0.320175;0.341618;3.874921;0.014867;0.014867;0;0.333333;1;0.053451;0.000684
7757;3;3;6;3;3;6;6;0.320175;0.341618;3.874921;0.014867;0.014867;0;0.333333;1;0.053451;0.000684
8047;3;3;6;3;3;6;6;0.319775;0.340965;24.302239;0.013293;0.013293;0;0.333333;1;0.048324;0.000801
6484;5;5;10;5;5;10;6;0.320577;0.343575;719.552581;0.013058;0.013058;0;0.3;3;0.048597;0.001625
8966;3;3;6;3;3;6;6;0.319775;0.340965;40.218922;0.012887;0.012887;0;0.333333;1;0.046988;0.000665
6755;3;3;6;3;3;6;6;0.334205;0.359426;43.366787;0.023252;0.023253;0;0.333333;1;0.07959;0.001022
5666;1;1;2;1;1;2;6;0.319176;0.339335;0;0.012641;0.012641;0;0;0;0.042789;0.000505
6122;2;2;4;2;2;4;6;0.324239;0.344292;50.850759;0.012886;0.012886;0;0;0;0.044595;0.000694
5078;1;1;2;1;1;2;6;0.319176;0.339335;0;0.012641;0.012641;0;0;0;0.042789;0.000505
3599;1;1;2;1;1;2;7;0.246503;0.256313;0;0.000597;0.000597;0;0;0;0.002702;0.000856
6463;3;3;6;3;3;6;6;0.268241;0.281963;66.999204;0.002473;0.002473;0;0;0;0.009976;0.001318
3669;1;1;2;1;1;2;6;0.273555;0.286758;0;0.003141;0.003141;0;0;0;0.011592;0.000522
3737;1;1;2;1;1;2;6;0.258996;0.268754;0;0.001196;0.001196;0;0;0;0.00448;0.000667
3794;1;1;2;1;1;2;7;0.257301;0.268987;0;0.001629;0.001628;0;0;0;0.00609;0.000499
6350;2;2;4;2;2;4;6;0.289683;0.302446;1.795853;0.005276;0.005276;0;0;0;0.017811;0.000708
3999;1;1;2;1;1;2;7;0.26232;0.274401;0;0.001652;0.001652;0;0;0;0.006463;0.000561
7927;2;2;4;2;2;4;7;0.280154;0.293691;9.024307;0.004521;0.004521;0;0;0;0.015307;0.000698
6852;2;2;4;2;2;4;7;0.277416;0.290625;17.705246;0.004229;0.004229;0;0;0;0.014536;0.000847
6719;1;1;2;1;1;2;7;0.274436;0.286548;0;0.004051;0.004051;0;0;0;0.013084;0.000523
4130;1;1;2;1;1;2;7;0.26232;0.274401;0;0.001652;0.001652;0;0;0;0.006463;0.000561
11383;2;2;4;2;2;4;6;0.315043;0.335062;6.55368;0.014946;0.014946;0;0;0;0.05014;0.000762
6570;1;1;2;1;1;2;6;0.285315;0.297489;0;0.005025;0.005025;0;0;0;0.016185;0.000526
7586;3;3;6;3;3;6;6;0.291168;0.306099;330.677398;0.011467;0.011467;0;0;0;0.036942;0.001129
4738;1;1;2;1;1;2;7;0.247578;0.25814;0;0.000921;0.000921;0;0;0;0.004028;0.000548
4926;4;4;8;4;4;8;6;0.258865;0.272309;1020.2;0.001194;0.001194;0;0.5;3;0.007068;0.001265
7908;2;2;4;2;2;4;7;0.205882;0.213955;510;0.000056;0.000056;0;0;0;0.00157;0.001185
8001;2;2;4;2;2;4;7;0.241038;0.251146;1.833333;0.001656;0.001656;0;0;0;0.006152;0.000916
5384;4;4;8;4;4;8;6;0.294355;0.307958;21.34175;0.005297;0.005297;0;0.333333;2;0.021043;0.000939
9026;1;1;2;1;1;2;7;0.221692;0.228884;0;0.000181;0.000181;0;0;0;0.00118;0.000819
6669;2;2;4;2;2;4;6;0.253221;0.264775;120.683507;0.001222;0.001222;0;0;0;0.005319;0.000879
8578;1;1;2;1;1;2;7;0.25614;0.265707;0;0.001268;0.001268;0;0;0;0.004985;0.000543
8469;1;1;2;1;1;2;7;0.223242;0.230789;0;0.000194;0.000194;0;0;0;0.001334;0.000702
8271;1;1;2;1;1;2;7;0.232696;0.240826;0;0.000317;0.000317;0;0;0;0.00206;0.000629
8263;1;1;2;1;1;2;7;0.232696;0.240826;0;0.000317;0.000317;0;0;0;0.00206;0.000629
10914;2;2;4;2;2;4;6;0.308761;0.329028;19.953003;0.010543;0.010543;0;0;0;0.03643;0.000912
7657;3;3;6;3;3;6;7;0.228227;0.238803;21.353973;0.000831;0.000831;0;0;0;0.00432;0.001438
11268;2;2;4;2;2;4;6;0.311775;0.332387;11.256017;0.01353;0.01353;0;0;0;0.045225;0.000753
5746;2;2;4;2;2;4;7;0.264493;0.277025;49.431734;0.00365;0.00365;0;0;0;0.012026;0.000967
5957;1;1;2;1;1;2;7;0.268947;0.281167;0;0.003505;0.003504;0;0;0;0.011557;0.000566
10821;2;2;4;2;2;4;6;0.274879;0.28653;1;0.003765;0.003765;0;0;0;0.012488;0.000917
6411;1;1;2;1;1;2;6;0.26698;0.278213;0;0.001818;0.001818;0;0;0;0.006611;0.000604
6356;2;2;4;2;2;4;7;0.250245;0.261075;74.669247;0.000608;0.000608;0;0;0;0.003428;0.00117
10349;1;1;2;1;1;2;7;0.246265;0.255824;0;0.000595;0.000595;0;0;0;0.002615;0.000812
6433;1;1;2;1;1;2;6;0.308389;0.327723;0;0.009921;0.009921;0;0;0;0.033955;0.000529
6443;1;1;2;1;1;2;6;0.308389;0.327723;0;0.009921;0.009921;0;0;0;0.033955;0.000529
6470;1;1;2;1;1;2;6;0.308389;0.327723;0;0.009921;0.009921;0;0;0;0.033955;0.000529
10915;1;1;2;1;1;2;7;0.242871;0.252824;0;0.000606;0.000606;0;0;0;0.002821;0.000523
6545;3;3;6;3;3;6;6;0.309697;0.330007;64.320169;0.010131;0.010131;0;0.333333;1;0.037376;0.000826
6606;2;2;4;2;2;4;6;0.308761;0.329028;9.599795;0.011131;0.011131;0;0;0;0.038542;0.000703
6735;1;1;2;1;1;2;7;0.214076;0.22202;0;0.000093;0.000093;0;0;0;0.001055;0.000811
8761;1;1;2;1;1;2;7;0.235701;0.242699;0;0.000286;0.000286;0;0;0;0.001711;0.000667
6988;1;1;2;1;1;2;6;0.308389;0.327723;0;0.009921;0.009921;0;0;0;0.033955;0.000529
10562;3;3;6;3;3;6;6;0.308761;0.329028;17.196898;0.010538;0.010538;0;0.333333;1;0.038919;0.00083
10851;1;1;2;1;1;2;6;0.308389;0.327723;0;0.009921;0.009921;0;0;0;0.033955;0.000529
7462;1;1;2;1;1;2;6;0.308389;0.327723;0;0.009921;0.009921;0;0;0;0.033955;0.000529
9430;1;1;2;1;1;2;6;0.308389;0.327723;0;0.009921;0.009921;0;0;0;0.033955;0.000529
11110;1;1;2;1;1;2;6;0.308389;0.327723;0;0.009921;0.009921;0;0;0;0.033955;0.000529
11154;1;1;2;1;1;2;6;0.308389;0.327723;0;0.009921;0.009921;0;0;0;0.033955;0.000529
10656;1;1;2;1;1;2;7;0.246503;0.256313;0;0.000597;0.000597;0;0;0;0.002702;0.000856
7569;1;1;2;1;1;2;7;0.247578;0.25814;0;0.000921;0.000921;0;0;0;0.004028;0.000548
7570;1;1;2;1;1;2;7;0.247578;0.25814;0;0.000921;0.000921;0;0;0;0.004028;0.000548
7543;3;3;6;3;3;6;7;0.239569;0.2502;519.415016;0.000583;0.000583;0;0;0;0.003516;0.001821
9396;1;1;2;1;1;2;8;0.193341;0.199049;0;0.000027;0.000027;0;0;0;0.000795;0.000809
10318;1;1;2;1;1;2;8;0.170789;0.175664;0;0.000003;0.000003;0;0;0;0.000663;0.000797
8264;1;1;2;1;1;2;6;0.261381;0.272929;0;0.001327;0.001327;0;0;0;0.00526;0.000579
8415;1;1;2;1;1;2;7;0.246265;0.255824;0;0.000595;0.000595;0;0;0;0.002615;0.000812
