Id;Degree;Weighted Degree;Eccentricity;closnesscentrality;harmonicclosnesscentrality;betweenesscentrality;Authority;Hub;modularity_class;pageranks;componentnumber;clustering;triangles;eigencentrality
(0, 0);2;2;52;0.038409;0.055064;6.631916;0.000897;0.000897;0;0.000938;0;0;0;0.20851
(0, 1);3;3;51;0.039827;0.059417;381.775749;0.001783;0.001783;0;0.001294;0;0;0;0.353872
(0, 2);3;3;50;0.041228;0.062418;600.123055;0.002646;0.002646;0;0.00124;0;0;0;0.42546
(0, 3);3;3;49;0.042596;0.064749;737.878244;0.003476;0.003476;0;0.001217;0;0;0;0.451243
(0, 4);3;3;48;0.043914;0.066635;829.32373;0.004261;0.004261;0;0.001205;0;0;0;0.458305
(0, 5);3;3;47;0.045164;0.068188;892.155729;0.004993;0.004993;0;0.0012;0;0;0;0.459829
(0, 6);3;3;46;0.046328;0.069472;936.3304;0.005662;0.005662;0;0.001198;0;0;0;0.460095
(0, 7);3;3;45;0.047387;0.070529;967.810647;0.00626;0.006259;1;0.001197;0;0;0;0.460134
(0, 8);3;3;44;0.048321;0.071389;990.341568;0.006778;0.006778;1;0.001196;0;0;0;0.460139
(0, 9);3;3;43;0.049113;0.07207;1006.357463;0.007212;0.007212;1;0.001196;0;0;0;0.460139
(0, 10);3;3;42;0.049747;0.072587;1017.471143;0.007554;0.007554;1;0.001196;0;0;0;0.460139
(0, 11);3;3;41;0.05021;0.072949;1024.74843;0.007802;0.007802;1;0.001196;0;0;0;0.460139
(0, 12);3;3;40;0.050492;0.073165;1028.865438;0.007952;0.007952;1;0.001196;0;0;0;0.460139
(0, 13);3;3;39;0.050587;0.073236;1030.19762;0.008003;0.008002;1;0.001196;0;0;0;0.460139
(0, 14);3;3;40;0.050492;0.073165;1028.865438;0.007952;0.007952;2;0.001196;0;0;0;0.460139
(0, 15);3;3;41;0.05021;0.072949;1024.74843;0.007802;0.007802;2;0.001196;0;0;0;0.460139
(0, 16);3;3;42;0.049747;0.072587;1017.471143;0.007554;0.007554;2;0.001196;0;0;0;0.460139
(0, 17);3;3;43;0.049113;0.07207;1006.357463;0.007212;0.007212;2;0.001196;0;0;0;0.460139
(0, 18);3;3;44;0.048321;0.071389;990.341568;0.006778;0.006778;2;0.001196;0;0;0;0.460139
(0, 19);3;3;45;0.047387;0.070529;967.810647;0.00626;0.006259;2;0.001197;0;0;0;0.460134
(0, 20);3;3;46;0.046328;0.069472;936.3304;0.005662;0.005662;2;0.001198;0;0;0;0.460095
(0, 21);3;3;47;0.045164;0.068188;892.155729;0.004993;0.004993;2;0.0012;0;0;0;0.459829
(0, 22);3;3;48;0.043914;0.066635;829.32373;0.004261;0.004261;2;0.001205;0;0;0;0.458305
(0, 23);3;3;49;0.042596;0.064749;737.878244;0.003476;0.003476;2;0.001217;0;0;0;0.451243
(0, 24);3;3;50;0.041228;0.062418;600.123055;0.002646;0.002646;2;0.00124;0;0;0;0.42546
(0, 25);3;3;51;0.039827;0.059417;381.775749;0.001783;0.001783;2;0.001294;0;0;0;0.353872
(0, 26);2;2;52;0.038409;0.055064;6.631916;0.000897;0.000897;2;0.000938;0;0;0;0.20851
(1, 0);3;3;51;0.039827;0.059417;381.775749;0.001783;0.001783;0;0.001294;0;0;0;0.353872
(1, 1);4;4;50;0.041354;0.064382;1089.692216;0.003543;0.003543;0;0.001585;0;0;0;0.59913
(1, 2);4;4;49;0.042866;0.067766;1565.264882;0.005259;0.005258;0;0.001524;0;0;0;0.71886
(1, 3);4;4;48;0.044347;0.070365;1899.285208;0.006907;0.006907;0;0.001494;0;0;0;0.761571
(1, 4);4;4;47;0.045778;0.072451;2141.03728;0.008469;0.008469;0;0.001481;0;0;0;0.773159
(1, 5);4;4;46;0.047138;0.074157;2319.938978;0.009923;0.009923;0;0.001475;0;0;0;0.775636
(1, 6);4;4;45;0.048407;0.075562;2454.408077;0.011253;0.011252;0;0.001473;0;0;0;0.776066
(1, 7);4;4;44;0.049564;0.076714;2556.338216;0.01244;0.01244;1;0.001471;0;0;0;0.776127
(1, 8);4;4;43;0.050587;0.077647;2633.586189;0.013471;0.01347;1;0.001471;0;0;0;0.776135
(1, 9);4;4;42;0.051456;0.078385;2691.423987;0.014332;0.014332;1;0.00147;0;0;0;0.776136
(1, 10);4;4;41;0.052153;0.078944;2733.410057;0.015013;0.015013;1;0.00147;0;0;0;0.776136
(1, 11);4;4;40;0.052662;0.079336;2761.919384;0.015506;0.015506;1;0.00147;0;0;0;0.776136
(1, 12);4;4;39;0.052972;0.079569;2778.465628;0.015804;0.015803;1;0.00147;0;0;0;0.776136
(1, 13);4;4;38;0.053077;0.079646;2783.890925;0.015903;0.015904;1;0.00147;0;0;0;0.776136
(1, 14);4;4;39;0.052972;0.079569;2778.465628;0.015804;0.015803;2;0.00147;0;0;0;0.776136
(1, 15);4;4;40;0.052662;0.079336;2761.919384;0.015506;0.015506;2;0.00147;0;0;0;0.776136
(1, 16);4;4;41;0.052153;0.078944;2733.410057;0.015013;0.015013;2;0.00147;0;0;0;0.776136
(1, 17);4;4;42;0.051456;0.078385;2691.423987;0.014332;0.014332;2;0.00147;0;0;0;0.776136
(1, 18);4;4;43;0.050587;0.077647;2633.586189;0.013471;0.01347;2;0.001471;0;0;0;0.776135
(1, 19);4;4;44;0.049564;0.076714;2556.338216;0.01244;0.01244;2;0.001471;0;0;0;0.776127
(1, 20);4;4;45;0.048407;0.075562;2454.408077;0.011253;0.011252;2;0.001473;0;0;0;0.776066
(1, 21);4;4;46;0.047138;0.074157;2319.938978;0.009923;0.009923;2;0.001475;0;0;0;0.775636
(1, 22);4;4;47;0.045778;0.072451;2141.03728;0.008469;0.008469;2;0.001481;0;0;0;0.773159
(1, 23);4;4;48;0.044347;0.070365;1899.285208;0.006907;0.006907;2;0.001494;0;0;0;0.761571
(1, 24);4;4;49;0.042866;0.067766;1565.264882;0.005259;0.005258;2;0.001524;0;0;0;0.71886
(1, 25);4;4;50;0.041354;0.064382;1089.692216;0.003543;0.003543;2;0.001585;0;0;0;0.59913
(1, 26);3;3;51;0.039827;0.059417;381.775749;0.001783;0.001783;2;0.001294;0;0;0;0.353872
(2, 0);3;3;50;0.041228;0.062418;600.123055;0.002646;0.002646;0;0.00124;0;0;0;0.42546
(2, 1);4;4;49;0.042866;0.067766;1565.264882;0.005259;0.005258;0;0.001524;0;0;0;0.71886
(2, 2);4;4;48;0.044493;0.071418;2275.426661;0.007805;0.007804;0;0.001463;0;0;0;0.861059
(2, 3);4;4;47;0.046091;0.074218;2810.341316;0.010252;0.010251;0;0.001438;0;0;0;0.911398
(2, 4);4;4;46;0.047638;0.07646;3218.867976;0.012569;0.012569;0;0.001425;0;0;0;0.924955
(2, 5);4;4;45;0.049113;0.078289;3533.934873;0.014728;0.014727;0;0.00142;0;0;0;0.927833
(2, 6);4;4;44;0.050492;0.07979;3778.427728;0.016701;0.0167;0;0.001417;0;0;0;0.928329
(2, 7);4;4;43;0.051752;0.08102;3968.42339;0.018463;0.018462;0;0.001416;0;0;0;0.9284
(2, 8);4;4;42;0.052869;0.082015;4115.252145;0.019993;0.019993;1;0.001416;0;0;0;0.928409
(2, 9);4;4;41;0.053818;0.082801;4226.887048;0.021271;0.02127;1;0.001415;0;0;0;0.92841
(2, 10);4;4;40;0.054581;0.083396;4308.891738;0.022282;0.022282;1;0.001415;0;0;0;0.92841
(2, 11);4;4;39;0.055139;0.083812;4365.062183;0.023013;0.023012;1;0.001415;0;0;0;0.92841
(2, 12);4;4;38;0.055479;0.084059;4397.850894;0.023455;0.023455;1;0.001415;0;0;0;0.92841
(2, 13);4;4;37;0.055594;0.084141;4408.632829;0.023603;0.023603;1;0.001415;0;0;0;0.92841
(2, 14);4;4;38;0.055479;0.084059;4397.850894;0.023455;0.023455;2;0.001415;0;0;0;0.92841
(2, 15);4;4;39;0.055139;0.083812;4365.062183;0.023013;0.023012;2;0.001415;0;0;0;0.92841
(2, 16);4;4;40;0.054581;0.083396;4308.891738;0.022282;0.022282;2;0.001415;0;0;0;0.92841
(2, 17);4;4;41;0.053818;0.082801;4226.887048;0.021271;0.02127;2;0.001415;0;0;0;0.92841
(2, 18);4;4;42;0.052869;0.082015;4115.252145;0.019993;0.019993;2;0.001416;0;0;0;0.928409
(2, 19);4;4;43;0.051752;0.08102;3968.42339;0.018463;0.018462;2;0.001416;0;0;0;0.9284
(2, 20);4;4;44;0.050492;0.07979;3778.427728;0.016701;0.0167;2;0.001417;0;0;0;0.928329
(2, 21);4;4;45;0.049113;0.078289;3533.934873;0.014728;0.014727;2;0.00142;0;0;0;0.927833
(2, 22);4;4;46;0.047638;0.07646;3218.867976;0.012569;0.012569;2;0.001425;0;0;0;0.924955
(2, 23);4;4;47;0.046091;0.074218;2810.341316;0.010252;0.010251;2;0.001438;0;0;0;0.911398
(2, 24);4;4;48;0.044493;0.071418;2275.426661;0.007805;0.007804;2;0.001463;0;0;0;0.861059
(2, 25);4;4;49;0.042866;0.067766;1565.264882;0.005259;0.005258;2;0.001524;0;0;0;0.71886
(2, 26);3;3;50;0.041228;0.062418;600.123055;0.002646;0.002646;2;0.00124;0;0;0;0.42546
(3, 0);3;3;49;0.042596;0.064749;737.878244;0.003476;0.003476;0;0.001217;0;0;0;0.451243
(3, 1);4;4;48;0.044347;0.070365;1899.285208;0.006907;0.006907;0;0.001494;0;0;0;0.761571
(3, 2);4;4;47;0.046091;0.074218;2810.341316;0.010252;0.010251;0;0.001438;0;0;0;0.911398
(3, 3);4;4;46;0.047807;0.077174;3533.896539;0.013466;0.013466;0;0.001411;0;0;0;0.964228
(3, 4);4;4;45;0.049473;0.079539;4110.70107;0.016511;0.01651;0;0.0014;0;0;0;0.978405
(3, 5);4;4;44;0.051066;0.081467;4570.871163;0.019346;0.019346;0;0.001395;0;0;0;0.981405
(3, 6);4;4;43;0.052559;0.083049;4937.423021;0.021938;0.021937;0;0.001393;0;0;0;0.98192
(3, 7);4;4;42;0.053926;0.084344;5227.965491;0.024252;0.024252;0;0.001392;0;0;0;0.981994
(3, 8);4;4;41;0.055139;0.08539;5455.833168;0.026262;0.026261;1;0.001391;0;0;0;0.982003
(3, 9);4;4;40;0.056173;0.086216;5630.967705;0.02794;0.02794;1;0.001391;0;0;0;0.982004
(3, 10);4;4;39;0.057004;0.086841;5760.621866;0.029269;0.029268;1;0.001391;0;0;0;0.982004
(3, 11);4;4;38;0.057613;0.087278;5849.907817;0.030228;0.030229;1;0.001391;0;0;0;0.982004
(3, 12);4;4;37;0.057985;0.087538;5902.203038;0.03081;0.030809;1;0.001391;0;0;0;0.982004
(3, 13);4;4;36;0.05811;0.087624;5919.427297;0.031004;0.031004;1;0.001391;0;0;0;0.982004
(3, 14);4;4;37;0.057985;0.087538;5902.203038;0.03081;0.030809;2;0.001391;0;0;0;0.982004
(3, 15);4;4;38;0.057613;0.087278;5849.907817;0.030228;0.030229;2;0.001391;0;0;0;0.982004
(3, 16);4;4;39;0.057004;0.086841;5760.621866;0.029269;0.029268;2;0.001391;0;0;0;0.982004
(3, 17);4;4;40;0.056173;0.086216;5630.967705;0.02794;0.02794;2;0.001391;0;0;0;0.982004
(3, 18);4;4;41;0.055139;0.08539;5455.833168;0.026262;0.026261;2;0.001391;0;0;0;0.982003
(3, 19);4;4;42;0.053926;0.084344;5227.965491;0.024252;0.024252;2;0.001392;0;0;0;0.981994
(3, 20);4;4;43;0.052559;0.083049;4937.423021;0.021938;0.021937;2;0.001393;0;0;0;0.98192
(3, 21);4;4;44;0.051066;0.081467;4570.871163;0.019346;0.019346;2;0.001395;0;0;0;0.981405
(3, 22);4;4;45;0.049473;0.079539;4110.70107;0.016511;0.01651;2;0.0014;0;0;0;0.978405
(3, 23);4;4;46;0.047807;0.077174;3533.896539;0.013466;0.013466;2;0.001411;0;0;0;0.964228
(3, 24);4;4;47;0.046091;0.074218;2810.341316;0.010252;0.010251;2;0.001438;0;0;0;0.911398
(3, 25);4;4;48;0.044347;0.070365;1899.285208;0.006907;0.006907;2;0.001494;0;0;0;0.761571
(3, 26);3;3;49;0.042596;0.064749;737.878244;0.003476;0.003476;2;0.001217;0;0;0;0.451243
(4, 0);3;3;48;0.043914;0.066635;829.32373;0.004261;0.004261;0;0.001205;0;0;0;0.458305
(4, 1);4;4;47;0.045778;0.072451;2141.03728;0.008469;0.008469;0;0.001481;0;0;0;0.773159
(4, 2);4;4;46;0.047638;0.07646;3218.867976;0.012569;0.012569;0;0.001425;0;0;0;0.924955
(4, 3);4;4;45;0.049473;0.079539;4110.70107;0.016511;0.01651;0;0.0014;0;0;0;0.978405
(4, 4);4;4;44;0.05126;0.082004;4847.20473;0.020243;0.020242;0;0.001389;0;0;0;0.99273
(4, 5);4;4;43;0.052972;0.084013;5452.340499;0.02372;0.023718;0;0.001384;0;0;0;0.995758
(4, 6);4;4;42;0.054581;0.085662;5945.960469;0.026896;0.026896;0;0.001382;0;0;0;0.996278
(4, 7);4;4;41;0.056056;0.08701;6344.562961;0.029735;0.029734;0;0.001381;0;0;0;0.996352
(4, 8);4;4;40;0.057368;0.088099;6661.619408;0.032198;0.032198;1;0.00138;0;0;0;0.996361
(4, 9);4;4;39;0.058488;0.088959;6907.843163;0.034257;0.034256;1;0.00138;0;0;0;0.996361
(4, 10);4;4;38;0.05939;0.089609;7091.473496;0.035884;0.035885;1;0.00138;0;0;0;0.996362
(4, 11);4;4;37;0.060051;0.090065;7218.56133;0.037063;0.037062;1;0.00138;0;0;0;0.996362
(4, 12);4;4;36;0.060455;0.090334;7293.225569;0.037774;0.037775;1;0.00138;0;0;0;0.996362
(4, 13);4;4;35;0.060591;0.090424;7317.853208;0.038013;0.038012;1;0.00138;0;0;0;0.996362
(4, 14);4;4;36;0.060455;0.090334;7293.225569;0.037774;0.037775;2;0.00138;0;0;0;0.996362
(4, 15);4;4;37;0.060051;0.090065;7218.56133;0.037063;0.037062;2;0.00138;0;0;0;0.996362
(4, 16);4;4;38;0.05939;0.089609;7091.473496;0.035884;0.035885;3;0.00138;0;0;0;0.996362
(4, 17);4;4;39;0.058488;0.088959;6907.843163;0.034257;0.034256;3;0.00138;0;0;0;0.996361
(4, 18);4;4;40;0.057368;0.088099;6661.619408;0.032198;0.032198;3;0.00138;0;0;0;0.996361
(4, 19);4;4;41;0.056056;0.08701;6344.562961;0.029735;0.029734;2;0.001381;0;0;0;0.996352
(4, 20);4;4;42;0.054581;0.085662;5945.960469;0.026896;0.026896;2;0.001382;0;0;0;0.996278
(4, 21);4;4;43;0.052972;0.084013;5452.340499;0.02372;0.023718;2;0.001384;0;0;0;0.995758
(4, 22);4;4;44;0.05126;0.082004;4847.20473;0.020243;0.020242;2;0.001389;0;0;0;0.99273
(4, 23);4;4;45;0.049473;0.079539;4110.70107;0.016511;0.01651;2;0.0014;0;0;0;0.978405
(4, 24);4;4;46;0.047638;0.07646;3218.867976;0.012569;0.012569;2;0.001425;0;0;0;0.924955
(4, 25);4;4;47;0.045778;0.072451;2141.03728;0.008469;0.008469;2;0.001481;0;0;0;0.773159
(4, 26);3;3;48;0.043914;0.066635;829.32373;0.004261;0.004261;2;0.001205;0;0;0;0.458305
(5, 0);3;3;47;0.045164;0.068188;892.155729;0.004993;0.004993;0;0.0012;0;0;0;0.459829
(5, 1);4;4;46;0.047138;0.074157;2319.938978;0.009923;0.009923;0;0.001475;0;0;0;0.775636
(5, 2);4;4;45;0.049113;0.078289;3533.934873;0.014728;0.014727;0;0.00142;0;0;0;0.927833
(5, 3);4;4;44;0.051066;0.081467;4570.871163;0.019346;0.019346;0;0.001395;0;0;0;0.981405
(5, 4);4;4;43;0.052972;0.084013;5452.340499;0.02372;0.023718;0;0.001384;0;0;0;0.995758
(5, 5);4;4;42;0.054803;0.086089;6195.28999;0.027793;0.027793;0;0.001379;0;0;0;0.998791
(5, 6);4;4;41;0.056526;0.087793;6814.627319;0.031516;0.031515;0;0.001377;0;0;0;0.999311
(5, 7);4;4;40;0.05811;0.089186;7323.749905;0.034841;0.034841;0;0.001376;0;0;0;0.999385
(5, 8);4;4;39;0.059521;0.090311;7734.484379;0.037728;0.037727;1;0.001376;0;0;0;0.999394
(5, 9);4;4;38;0.060727;0.091199;8056.920374;0.04014;0.04014;1;0.001375;0;0;0;0.999395
(5, 10);4;4;37;0.0617;0.091871;8299.294588;0.042048;0.042047;1;0.001375;0;0;0;0.999395
(5, 11);4;4;36;0.062414;0.092341;8467.953982;0.043427;0.043428;1;0.001375;0;0;0;0.999395
(5, 12);4;4;35;0.062851;0.09262;8567.377922;0.044262;0.044261;1;0.001375;0;0;0;0.999395
(5, 13);4;4;34;0.062998;0.092712;8600.225585;0.044541;0.044542;1;0.001375;0;0;0;0.999395
(5, 14);4;4;35;0.062851;0.09262;8567.377922;0.044262;0.044261;3;0.001375;0;0;0;0.999395
(5, 15);4;4;36;0.062414;0.092341;8467.953982;0.043427;0.043428;3;0.001375;0;0;0;0.999395
(5, 16);4;4;37;0.0617;0.091871;8299.294588;0.042048;0.042047;3;0.001375;0;0;0;0.999395
(5, 17);4;4;38;0.060727;0.091199;8056.920374;0.04014;0.04014;3;0.001375;0;0;0;0.999395
(5, 18);4;4;39;0.059521;0.090311;7734.484379;0.037728;0.037727;3;0.001376;0;0;0;0.999394
(5, 19);4;4;40;0.05811;0.089186;7323.749905;0.034841;0.034841;3;0.001376;0;0;0;0.999385
(5, 20);4;4;41;0.056526;0.087793;6814.627319;0.031516;0.031515;3;0.001377;0;0;0;0.999311
(5, 21);4;4;42;0.054803;0.086089;6195.28999;0.027793;0.027793;3;0.001379;0;0;0;0.998791
(5, 22);4;4;43;0.052972;0.084013;5452.340499;0.02372;0.023718;3;0.001384;0;0;0;0.995758
(5, 23);4;4;44;0.051066;0.081467;4570.871163;0.019346;0.019346;2;0.001395;0;0;0;0.981405
(5, 24);4;4;45;0.049113;0.078289;3533.934873;0.014728;0.014727;2;0.00142;0;0;0;0.927833
(5, 25);4;4;46;0.047138;0.074157;2319.938978;0.009923;0.009923;2;0.001475;0;0;0;0.775636
(5, 26);3;3;47;0.045164;0.068188;892.155729;0.004993;0.004993;2;0.0012;0;0;0;0.459829
(6, 0);3;3;46;0.046328;0.069472;936.3304;0.005662;0.005662;0;0.001198;0;0;0;0.460095
(6, 1);4;4;45;0.048407;0.075562;2454.408077;0.011253;0.011252;0;0.001473;0;0;0;0.776066
(6, 2);4;4;44;0.050492;0.07979;3778.427728;0.016701;0.0167;0;0.001417;0;0;0;0.928329
(6, 3);4;4;43;0.052559;0.083049;4937.423021;0.021938;0.021937;0;0.001393;0;0;0;0.98192
(6, 4);4;4;42;0.054581;0.085662;5945.960469;0.026896;0.026896;0;0.001382;0;0;0;0.996278
(6, 5);4;4;41;0.056526;0.087793;6814.627319;0.031516;0.031515;0;0.001377;0;0;0;0.999311
(6, 6);4;4;40;0.058361;0.089541;7552.958976;0.035737;0.035737;0;0.001375;0;0;0;0.999832
(6, 7);4;4;39;0.060051;0.090972;8170.172767;0.039509;0.039507;0;0.001374;0;0;0;0.999906
(6, 8);4;4;38;0.061559;0.092127;8675.119084;0.042781;0.042782;4;0.001373;0;0;0;0.999915
(6, 9);4;4;37;0.062851;0.093039;9075.969636;0.045517;0.045516;4;0.001373;0;0;0;0.999916
(6, 10);4;4;36;0.063893;0.093729;9379.867087;0.04768;0.04768;1;0.001373;0;0;0;0.999916
(6, 11);4;4;35;0.064659;0.094212;9592.630223;0.049245;0.049244;1;0.001373;0;0;0;0.999916
(6, 12);4;4;34;0.065128;0.094498;9718.542627;0.05019;0.050191;1;0.001373;0;0;0;0.999916
(6, 13);4;4;33;0.065286;0.094592;9760.220389;0.050508;0.050507;1;0.001373;0;0;0;0.999916
(6, 14);4;4;34;0.065128;0.094498;9718.542627;0.05019;0.050191;3;0.001373;0;0;0;0.999916
(6, 15);4;4;35;0.064659;0.094212;9592.630223;0.049245;0.049244;3;0.001373;0;0;0;0.999916
(6, 16);4;4;36;0.063893;0.093729;9379.867087;0.04768;0.04768;3;0.001373;0;0;0;0.999916
(6, 17);4;4;37;0.062851;0.093039;9075.969636;0.045517;0.045516;3;0.001373;0;0;0;0.999916
(6, 18);4;4;38;0.061559;0.092127;8675.119084;0.042781;0.042782;3;0.001373;0;0;0;0.999915
