Id;Degree;Weighted Degree;Eccentricity;closnesscentrality;harmonicclosnesscentrality;betweenesscentrality;Authority;Hub;modularity_class;pageranks;componentnumber;clustering;triangles;eigencentrality
(6, 19);4;4;39;0.060051;0.090972;8170.172767;0.039509;0.039507;3;0.001374;0;0;0;0.999906
(6, 20);4;4;40;0.058361;0.089541;7552.958976;0.035737;0.035737;3;0.001375;0;0;0;0.999832
(6, 21);4;4;41;0.056526;0.087793;6814.627319;0.031516;0.031515;3;0.001377;0;0;0;0.999311
(6, 22);4;4;42;0.054581;0.085662;5945.960469;0.026896;0.026896;3;0.001382;0;0;0;0.996278
(6, 23);4;4;43;0.052559;0.083049;4937.423021;0.021938;0.021937;2;0.001393;0;0;0;0.98192
(6, 24);4;4;44;0.050492;0.07979;3778.427728;0.016701;0.0167;2;0.001417;0;0;0;0.928329
(6, 25);4;4;45;0.048407;0.075562;2454.408077;0.011253;0.011252;2;0.001473;0;0;0;0.776066
(6, 26);3;3;46;0.046328;0.069472;936.3304;0.005662;0.005662;2;0.001198;0;0;0;0.460095
(7, 0);3;3;45;0.047387;0.070529;967.810647;0.00626;0.006259;0;0.001197;0;0;0;0.460134
(7, 1);4;4;44;0.049564;0.076714;2556.338216;0.01244;0.01244;0;0.001471;0;0;0;0.776127
(7, 2);4;4;43;0.051752;0.08102;3968.42339;0.018463;0.018462;0;0.001416;0;0;0;0.9284
(7, 3);4;4;42;0.053926;0.084344;5227.965491;0.024252;0.024252;0;0.001392;0;0;0;0.981994
(7, 4);4;4;41;0.056056;0.08701;6344.562961;0.029735;0.029734;0;0.001381;0;0;0;0.996352
(7, 5);4;4;40;0.05811;0.089186;7323.749905;0.034841;0.034841;0;0.001376;0;0;0;0.999385
(7, 6);4;4;39;0.060051;0.090972;8170.172767;0.039509;0.039507;0;0.001374;0;0;0;0.999906
(7, 7);4;4;38;0.061842;0.092433;8888.642422;0.043677;0.043677;0;0.001373;0;0;0;0.99998
(7, 8);4;4;37;0.063442;0.093613;9484.319555;0.047296;0.047295;4;0.001373;0;0;0;0.999989
(7, 9);4;4;36;0.064815;0.094545;9962.504387;0.050319;0.05032;4;0.001372;0;0;0;0.99999
(7, 10);4;4;35;0.065924;0.095249;10328.263716;0.052712;0.052711;4;0.001372;0;0;0;0.99999
(7, 11);4;4;34;0.06674;0.095743;10586.027889;0.05444;0.054441;4;0.001372;0;0;0;0.99999
(7, 12);4;4;33;0.067239;0.096035;10739.233915;0.055487;0.055487;4;0.001372;0;0;0;0.99999
(7, 13);4;4;32;0.067407;0.096132;10790.054927;0.055837;0.055838;3;0.001372;0;0;0;0.99999
(7, 14);4;4;33;0.067239;0.096035;10739.233915;0.055487;0.055487;3;0.001372;0;0;0;0.99999
(7, 15);4;4;34;0.06674;0.095743;10586.027889;0.05444;0.054441;3;0.001372;0;0;0;0.99999
(7, 16);4;4;35;0.065924;0.095249;10328.263716;0.052712;0.052711;3;0.001372;0;0;0;0.99999
(7, 17);4;4;36;0.064815;0.094545;9962.504387;0.050319;0.05032;3;0.001372;0;0;0;0.99999
(7, 18);4;4;37;0.063442;0.093613;9484.319555;0.047296;0.047295;3;0.001373;0;0;0;0.999989
(7, 19);4;4;38;0.061842;0.092433;8888.642422;0.043677;0.043677;3;0.001373;0;0;0;0.99998
(7, 20);4;4;39;0.060051;0.090972;8170.172767;0.039509;0.039507;3;0.001374;0;0;0;0.999906
(7, 21);4;4;40;0.05811;0.089186;7323.749905;0.034841;0.034841;3;0.001376;0;0;0;0.999385
(7, 22);4;4;41;0.056056;0.08701;6344.562961;0.029735;0.029734;5;0.001381;0;0;0;0.996352
(7, 23);4;4;42;0.053926;0.084344;5227.965491;0.024252;0.024252;5;0.001392;0;0;0;0.981994
(7, 24);4;4;43;0.051752;0.08102;3968.42339;0.018463;0.018462;5;0.001416;0;0;0;0.9284
(7, 25);4;4;44;0.049564;0.076714;2556.338216;0.01244;0.01244;5;0.001471;0;0;0;0.776127
(7, 26);3;3;45;0.047387;0.070529;967.810647;0.00626;0.006259;5;0.001197;0;0;0;0.460134
(8, 0);3;3;44;0.048321;0.071389;990.341568;0.006778;0.006778;0;0.001196;0;0;0;0.460139
(8, 1);4;4;43;0.050587;0.077647;2633.586189;0.013471;0.01347;0;0.001471;0;0;0;0.776135
(8, 2);4;4;42;0.052869;0.082015;4115.252145;0.019993;0.019993;0;0.001416;0;0;0;0.928409
(8, 3);4;4;41;0.055139;0.08539;5455.833168;0.026262;0.026261;0;0.001391;0;0;0;0.982003
(8, 4);4;4;40;0.057368;0.088099;6661.619408;0.032198;0.032198;0;0.00138;0;0;0;0.996361
(8, 5);4;4;39;0.059521;0.090311;7734.484379;0.037728;0.037727;7;0.001376;0;0;0;0.999394
(8, 6);4;4;38;0.061559;0.092127;8675.119084;0.042781;0.042782;7;0.001373;0;0;0;0.999915
(8, 7);4;4;37;0.063442;0.093613;9484.319555;0.047296;0.047295;4;0.001373;0;0;0;0.999989
(8, 8);4;4;36;0.065128;0.094814;10163.445166;0.051214;0.051215;4;0.001372;0;0;0;0.999998
(8, 9);4;4;35;0.066575;0.095762;10714.438154;0.054489;0.054488;4;0.001372;0;0;0;0.999999
(8, 10);4;4;34;0.067746;0.096479;11139.598608;0.057078;0.057079;4;0.001372;0;0;0;0.999999
(8, 11);4;4;33;0.068608;0.09698;11441.243326;0.058952;0.058951;4;0.001372;0;0;0;0.999999
(8, 12);4;4;32;0.069136;0.097278;11621.344989;0.060084;0.060085;4;0.001372;0;0;0;0.999999
(8, 13);4;4;31;0.069314;0.097376;11681.224206;0.060464;0.060463;4;0.001372;0;0;0;0.999999
(8, 14);4;4;32;0.069136;0.097278;11621.344989;0.060084;0.060085;3;0.001372;0;0;0;0.999999
(8, 15);4;4;33;0.068608;0.09698;11441.243326;0.058952;0.058951;3;0.001372;0;0;0;0.999999
(8, 16);4;4;34;0.067746;0.096479;11139.598608;0.057078;0.057079;3;0.001372;0;0;0;0.999999
(8, 17);4;4;35;0.066575;0.095762;10714.438154;0.054489;0.054488;3;0.001372;0;0;0;0.999999
(8, 18);4;4;36;0.065128;0.094814;10163.445166;0.051214;0.051215;3;0.001372;0;0;0;0.999998
(8, 19);4;4;37;0.063442;0.093613;9484.319555;0.047296;0.047295;3;0.001373;0;0;0;0.999989
(8, 20);4;4;38;0.061559;0.092127;8675.119084;0.042781;0.042782;3;0.001373;0;0;0;0.999915
(8, 21);4;4;39;0.059521;0.090311;7734.484379;0.037728;0.037727;3;0.001376;0;0;0;0.999394
(8, 22);4;4;40;0.057368;0.088099;6661.619408;0.032198;0.032198;5;0.00138;0;0;0;0.996361
(8, 23);4;4;41;0.055139;0.08539;5455.833168;0.026262;0.026261;5;0.001391;0;0;0;0.982003
(8, 24);4;4;42;0.052869;0.082015;4115.252145;0.019993;0.019993;5;0.001416;0;0;0;0.928409
(8, 25);4;4;43;0.050587;0.077647;2633.586189;0.013471;0.01347;5;0.001471;0;0;0;0.776135
(8, 26);3;3;44;0.048321;0.071389;990.341568;0.006778;0.006778;5;0.001196;0;0;0;0.460139
(9, 0);3;3;43;0.049113;0.07207;1006.357463;0.007212;0.007212;7;0.001196;0;0;0;0.460139
(9, 1);4;4;42;0.051456;0.078385;2691.423987;0.014332;0.014332;7;0.00147;0;0;0;0.776136
(9, 2);4;4;41;0.053818;0.082801;4226.887048;0.021271;0.02127;7;0.001415;0;0;0;0.92841
(9, 3);4;4;40;0.056173;0.086216;5630.967705;0.02794;0.02794;7;0.001391;0;0;0;0.982004
(9, 4);4;4;39;0.058488;0.088959;6907.843163;0.034257;0.034256;7;0.00138;0;0;0;0.996361
(9, 5);4;4;38;0.060727;0.091199;8056.920374;0.04014;0.04014;7;0.001375;0;0;0;0.999395
(9, 6);4;4;37;0.062851;0.093039;9075.969636;0.045517;0.045516;7;0.001373;0;0;0;0.999916
(9, 7);4;4;36;0.064815;0.094545;9962.504387;0.050319;0.05032;4;0.001372;0;0;0;0.99999
(9, 8);4;4;35;0.066575;0.095762;10714.438154;0.054489;0.054488;4;0.001372;0;0;0;0.999999
(9, 9);4;4;34;0.068088;0.096722;11330.345529;0.057972;0.057973;4;0.001372;0;0;0;1
(9, 10);4;4;33;0.069314;0.097449;11809.471115;0.060728;0.060727;4;0.001372;0;0;0;1
(9, 11);4;4;32;0.070216;0.097957;12151.581926;0.06272;0.062721;4;0.001372;0;0;0;1
(9, 12);4;4;31;0.070769;0.098258;12356.745906;0.063926;0.063926;4;0.001372;0;0;0;1
(9, 13);4;4;30;0.070955;0.098358;12425.111033;0.064328;0.06433;4;0.001372;0;0;0;1
(9, 14);4;4;31;0.070769;0.098258;12356.745906;0.063926;0.063926;3;0.001372;0;0;0;1
(9, 15);4;4;32;0.070216;0.097957;12151.581926;0.06272;0.062721;3;0.001372;0;0;0;1
(9, 16);4;4;33;0.069314;0.097449;11809.471115;0.060728;0.060727;3;0.001372;0;0;0;1
(9, 17);4;4;34;0.068088;0.096722;11330.345529;0.057972;0.057973;3;0.001372;0;0;0;1
(9, 18);4;4;35;0.066575;0.095762;10714.438154;0.054489;0.054488;3;0.001372;0;0;0;0.999999
(9, 19);4;4;36;0.064815;0.094545;9962.504387;0.050319;0.05032;3;0.001372;0;0;0;0.99999
(9, 20);4;4;37;0.062851;0.093039;9075.969636;0.045517;0.045516;3;0.001373;0;0;0;0.999916
(9, 21);4;4;38;0.060727;0.091199;8056.920374;0.04014;0.04014;3;0.001375;0;0;0;0.999395
(9, 22);4;4;39;0.058488;0.088959;6907.843163;0.034257;0.034256;5;0.00138;0;0;0;0.996361
(9, 23);4;4;40;0.056173;0.086216;5630.967705;0.02794;0.02794;5;0.001391;0;0;0;0.982004
(9, 24);4;4;41;0.053818;0.082801;4226.887048;0.021271;0.02127;5;0.001415;0;0;0;0.92841
(9, 25);4;4;42;0.051456;0.078385;2691.423987;0.014332;0.014332;5;0.00147;0;0;0;0.776136
(9, 26);3;3;43;0.049113;0.07207;1006.357463;0.007212;0.007212;5;0.001196;0;0;0;0.460139
(10, 0);3;3;42;0.049747;0.072587;1017.471143;0.007554;0.007554;7;0.001196;0;0;0;0.460139
(10, 1);4;4;41;0.052153;0.078944;2733.410057;0.015013;0.015013;7;0.00147;0;0;0;0.776136
(10, 2);4;4;40;0.054581;0.083396;4308.891738;0.022282;0.022282;7;0.001415;0;0;0;0.92841
(10, 3);4;4;39;0.057004;0.086841;5760.621866;0.029269;0.029268;7;0.001391;0;0;0;0.982004
(10, 4);4;4;38;0.05939;0.089609;7091.473496;0.035884;0.035885;7;0.00138;0;0;0;0.996362
(10, 5);4;4;37;0.0617;0.091871;8299.294588;0.042048;0.042047;7;0.001375;0;0;0;0.999395
(10, 6);4;4;36;0.063893;0.093729;9379.867087;0.04768;0.04768;7;0.001373;0;0;0;0.999916
(10, 7);4;4;35;0.065924;0.095249;10328.263716;0.052712;0.052711;4;0.001372;0;0;0;0.99999
(10, 8);4;4;34;0.067746;0.096479;11139.598608;0.057078;0.057079;4;0.001372;0;0;0;0.999999
(10, 9);4;4;33;0.069314;0.097449;11809.471115;0.060728;0.060727;4;0.001372;0;0;0;1
(10, 10);4;4;32;0.070584;0.098182;12334.212394;0.063613;0.063615;4;0.001372;0;0;0;1
(10, 11);4;4;31;0.07152;0.098696;12710.992087;0.065702;0.065701;4;0.001372;0;0;0;1
(10, 12);4;4;30;0.072093;0.099;12937.831955;0.066963;0.066965;4;0.001372;0;0;0;1
(10, 13);4;4;29;0.072287;0.099101;13013.572244;0.067387;0.067386;4;0.001372;0;0;0;1
(10, 14);4;4;30;0.072093;0.099;12937.831955;0.066963;0.066965;3;0.001372;0;0;0;1
(10, 15);4;4;31;0.07152;0.098696;12710.992087;0.065702;0.065701;3;0.001372;0;0;0;1
(10, 16);4;4;32;0.070584;0.098182;12334.212394;0.063613;0.063615;3;0.001372;0;0;0;1
(10, 17);4;4;33;0.069314;0.097449;11809.471115;0.060728;0.060727;3;0.001372;0;0;0;1
(10, 18);4;4;34;0.067746;0.096479;11139.598608;0.057078;0.057079;3;0.001372;0;0;0;0.999999
(10, 19);4;4;35;0.065924;0.095249;10328.263716;0.052712;0.052711;3;0.001372;0;0;0;0.99999
(10, 20);4;4;36;0.063893;0.093729;9379.867087;0.04768;0.04768;3;0.001373;0;0;0;0.999916
(10, 21);4;4;37;0.0617;0.091871;8299.294588;0.042048;0.042047;3;0.001375;0;0;0;0.999395
(10, 22);4;4;38;0.05939;0.089609;7091.473496;0.035884;0.035885;5;0.00138;0;0;0;0.996362
(10, 23);4;4;39;0.057004;0.086841;5760.621866;0.029269;0.029268;5;0.001391;0;0;0;0.982004
(10, 24);4;4;40;0.054581;0.083396;4308.891738;0.022282;0.022282;5;0.001415;0;0;0;0.92841
(10, 25);4;4;41;0.052153;0.078944;2733.410057;0.015013;0.015013;5;0.00147;0;0;0;0.776136
(10, 26);3;3;42;0.049747;0.072587;1017.471143;0.007554;0.007554;5;0.001196;0;0;0;0.460139
(11, 0);3;3;41;0.05021;0.072949;1024.74843;0.007802;0.007802;7;0.001196;0;0;0;0.460139
(11, 1);4;4;40;0.052662;0.079336;2761.919384;0.015506;0.015506;7;0.00147;0;0;0;0.776136
(11, 2);4;4;39;0.055139;0.083812;4365.062183;0.023013;0.023012;7;0.001415;0;0;0;0.92841
(11, 3);4;4;38;0.057613;0.087278;5849.907817;0.030228;0.030229;7;0.001391;0;0;0;0.982004
(11, 4);4;4;37;0.060051;0.090065;7218.56133;0.037063;0.037062;7;0.00138;0;0;0;0.996362
(11, 5);4;4;36;0.062414;0.092341;8467.953982;0.043427;0.043428;7;0.001375;0;0;0;0.999395
(11, 6);4;4;35;0.064659;0.094212;9592.630223;0.049245;0.049244;7;0.001373;0;0;0;0.999916
(11, 7);4;4;34;0.06674;0.095743;10586.027889;0.05444;0.054441;4;0.001372;0;0;0;0.99999
(11, 8);4;4;33;0.068608;0.09698;11441.243326;0.058952;0.058951;4;0.001372;0;0;0;0.999999
(11, 9);4;4;32;0.070216;0.097957;12151.581926;0.06272;0.062721;4;0.001372;0;0;0;1
(11, 10);4;4;31;0.07152;0.098696;12710.992087;0.065702;0.065701;4;0.001372;0;0;0;1
(11, 11);4;4;30;0.072481;0.099213;13114.41229;0.067856;0.067858;4;0.001372;0;0;0;1
(11, 12);4;4;29;0.07307;0.09952;13358.038472;0.069161;0.069161;4;0.001372;0;0;0;1
(11, 13);4;4;28;0.073269;0.099621;13439.513269;0.069597;0.069599;4;0.001372;0;0;0;1
(11, 14);4;4;29;0.07307;0.09952;13358.038472;0.069161;0.069161;3;0.001372;0;0;0;1
(11, 15);4;4;30;0.072481;0.099213;13114.41229;0.067856;0.067858;3;0.001372;0;0;0;1
(11, 16);4;4;31;0.07152;0.098696;12710.992087;0.065702;0.065701;3;0.001372;0;0;0;1
(11, 17);4;4;32;0.070216;0.097957;12151.581926;0.06272;0.062721;5;0.001372;0;0;0;1
(11, 18);4;4;33;0.068608;0.09698;11441.243326;0.058952;0.058951;5;0.001372;0;0;0;0.999999
(11, 19);4;4;34;0.06674;0.095743;10586.027889;0.05444;0.054441;5;0.001372;0;0;0;0.99999
(11, 20);4;4;35;0.064659;0.094212;9592.630223;0.049245;0.049244;5;0.001373;0;0;0;0.999916
(11, 21);4;4;36;0.062414;0.092341;8467.953982;0.043427;0.043428;5;0.001375;0;0;0;0.999395
(11, 22);4;4;37;0.060051;0.090065;7218.56133;0.037063;0.037062;5;0.00138;0;0;0;0.996362
(11, 23);4;4;38;0.057613;0.087278;5849.907817;0.030228;0.030229;5;0.001391;0;0;0;0.982004
(11, 24);4;4;39;0.055139;0.083812;4365.062183;0.023013;0.023012;5;0.001415;0;0;0;0.92841
(11, 25);4;4;40;0.052662;0.079336;2761.919384;0.015506;0.015506;5;0.00147;0;0;0;0.776136
(11, 26);3;3;41;0.05021;0.072949;1024.74843;0.007802;0.007802;5;0.001196;0;0;0;0.460139
(12, 0);3;3;40;0.050492;0.073165;1028.865438;0.007952;0.007952;7;0.001196;0;0;0;0.460139
(12, 1);4;4;39;0.052972;0.079569;2778.465628;0.015804;0.015803;7;0.00147;0;0;0;0.776136
(12, 2);4;4;38;0.055479;0.084059;4397.850894;0.023455;0.023455;7;0.001415;0;0;0;0.92841
(12, 3);4;4;37;0.057985;0.087538;5902.203038;0.03081;0.030809;7;0.001391;0;0;0;0.982004
(12, 4);4;4;36;0.060455;0.090334;7293.225569;0.037774;0.037775;7;0.00138;0;0;0;0.996362
(12, 5);4;4;35;0.062851;0.09262;8567.377922;0.044262;0.044261;7;0.001375;0;0;0;0.999395
(12, 6);4;4;34;0.065128;0.094498;9718.542627;0.05019;0.050191;4;0.001373;0;0;0;0.999916
(12, 7);4;4;33;0.067239;0.096035;10739.233915;0.055487;0.055487;4;0.001372;0;0;0;0.99999
(12, 8);4;4;32;0.069136;0.097278;11621.344989;0.060084;0.060085;4;0.001372;0;0;0;0.999999
(12, 9);4;4;31;0.070769;0.098258;12356.745906;0.063926;0.063926;4;0.001372;0;0;0;1
(12, 10);4;4;30;0.072093;0.099;12937.831955;0.066963;0.066965;4;0.001372;0;0;0;1
(12, 11);4;4;29;0.07307;0.09952;13358.038472;0.069161;0.069161;4;0.001372;0;0;0;1
(12, 12);4;4;28;0.073669;0.099828;13612.300247;0.070489;0.070492;4;0.001372;0;0;0;1
(12, 13);4;4;27;0.073871;0.099929;13697.418741;0.070935;0.070935;4;0.001372;0;0;0;1
(12, 14);4;4;28;0.073669;0.099828;13612.300247;0.070489;0.070492;3;0.001372;0;0;0;1
(12, 15);4;4;29;0.07307;0.09952;13358.038472;0.069161;0.069161;3;0.001372;0;0;0;1
(12, 16);4;4;30;0.072093;0.099;12937.831955;0.066963;0.066965;3;0.001372;0;0;0;1
(12, 17);4;4;31;0.070769;0.098258;12356.745906;0.063926;0.063926;5;0.001372;0;0;0;1
(12, 18);4;4;32;0.069136;0.097278;11621.344989;0.060084;0.060085;5;0.001372;0;0;0;0.999999
(12, 19);4;4;33;0.067239;0.096035;10739.233915;0.055487;0.055487;5;0.001372;0;0;0;0.99999
(12, 20);4;4;34;0.065128;0.094498;9718.542627;0.05019;0.050191;5;0.001373;0;0;0;0.999916
(12, 21);4;4;35;0.062851;0.09262;8567.377922;0.044262;0.044261;5;0.001375;0;0;0;0.999395
(12, 22);4;4;36;0.060455;0.090334;7293.225569;0.037774;0.037775;5;0.00138;0;0;0;0.996362
(12, 23);4;4;37;0.057985;0.087538;5902.203038;0.03081;0.030809;5;0.001391;0;0;0;0.982004
(12, 24);4;4;38;0.055479;0.084059;4397.850894;0.023455;0.023455;5;0.001415;0;0;0;0.92841
(12, 25);4;4;39;0.052972;0.079569;2778.465628;0.015804;0.015803;6;0.00147;0;0;0;0.776136
(12, 26);3;3;40;0.050492;0.073165;1028.865438;0.007952;0.007952;6;0.001196;0;0;0;0.460139
(13, 0);3;3;39;0.050587;0.073236;1030.19762;0.008003;0.008002;7;0.001196;0;0;0;0.460139
(13, 1);4;4;38;0.053077;0.079646;2783.890925;0.015903;0.015904;7;0.00147;0;0;0;0.776136
(13, 2);4;4;37;0.055594;0.084141;4408.632829;0.023603;0.023603;7;0.001415;0;0;0;0.92841
(13, 3);4;4;36;0.05811;0.087624;5919.427297;0.031004;0.031004;7;0.001391;0;0;0;0.982004
(13, 4);4;4;35;0.060591;0.090424;7317.853208;0.038013;0.038012;7;0.00138;0;0;0;0.996362
(13, 5);4;4;34;0.062998;0.092712;8600.225585;0.044541;0.044542;7;0.001375;0;0;0;0.999395
(13, 6);4;4;33;0.065286;0.094592;9760.220389;0.050508;0.050507;4;0.001373;0;0;0;0.999916
(13, 7);4;4;32;0.067407;0.096132;10790.054927;0.055837;0.055838;4;0.001372;0;0;0;0.99999
(13, 8);4;4;31;0.069314;0.097376;11681.224206;0.060464;0.060463;4;0.001372;0;0;0;0.999999
(13, 9);4;4;30;0.070955;0.098358;12425.111033;0.064328;0.06433;4;0.001372;0;0;0;1
(13, 10);4;4;29;0.072287;0.099101;13013.572244;0.067387;0.067386;4;0.001372;0;0;0;1
(13, 11);4;4;28;0.073269;0.099621;13439.513269;0.069597;0.069599;4;0.001372;0;0;0;1
(13, 12);4;4;27;0.073871;0.099929;13697.418741;0.070935;0.070935;4;0.001372;0;0;0;1
(13, 13);4;4;26;0.074074;0.100031;13783.787395;0.071382;0.071384;4;0.001372;0;0;0;1
